
>>> Values:
 Random Seed Value = 30653
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is 1 at location [6, 0]
 Goal is H

>>> Input Maze:
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 


>>> Agent Physical Path 5:

>>> Physical path 5, Time: 34.414000 s, Min radius: 1.000000 Total Steps: 228.
 Step  38: Agent moved  LEFT to location [x=1,y=0], based on policy.
 Step  39: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step  40: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step  41: Agent moved DOWN_RIGHT to location [x=2,y=1], based on policy.
 Step  42: Agent moved RIGHT to location [x=3,y=1], based on policy.
 Step  43: Agent moved DOWN_RIGHT to location [x=4,y=2], based on policy.
 Step  44: Agent moved  DOWN to location [x=4,y=3], based on policy.
 Step  45: Agent moved  DOWN to location [x=4,y=4], based on policy.
 Step  46: Agent moved DOWN_RIGHT to location [x=5,y=5], based on policy.
 Step  47: Agent moved RIGHT to location [x=6,y=5], based on policy.
 Step  48: Agent moved UP_RIGHT to location [x=7,y=4], based on policy.
 Step  49: Agent moved    UP to location [x=7,y=3], based on policy.
 Step  50: Agent moved UP_LEFT to location [x=6,y=2], based on policy.
 Step  51: Agent moved  LEFT to location [x=5,y=2], based on policy.
 Step  52: Agent moved DOWN_LEFT to location [x=4,y=3], based on policy.
 Step  53: Agent moved  LEFT to location [x=3,y=3], based on policy.
 Step  54: Agent moved UP_LEFT to location [x=2,y=2], based on policy.
 Step  55: Agent moved UP_LEFT to location [x=1,y=1], based on policy.
 Step  56: Agent moved UP_LEFT to location [x=0,y=0], based on policy.
 Step  57: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step  58: Agent moved RIGHT to location [x=2,y=1], based on policy.
 Step  59: Agent moved UP_RIGHT to location [x=3,y=0], based on policy.
 Step  60: Agent moved  DOWN to location [x=3,y=1], randomly.
 Step  61: Agent moved DOWN_LEFT to location [x=2,y=2], based on policy.
 Step  62: Agent moved  LEFT to location [x=1,y=2], based on policy.
 Step  63: Agent moved UP_LEFT to location [x=0,y=1], based on policy.
 Step  64: Agent moved    UP to location [x=0,y=0], based on policy.
 Step  65: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step  66: Agent moved DOWN_RIGHT to location [x=2,y=1], based on policy.
 Step  67: Agent moved RIGHT to location [x=3,y=1], based on policy.
 Step  68: Agent moved DOWN_RIGHT to location [x=4,y=2], based on policy.
 Step  69: Agent moved  DOWN to location [x=4,y=3], based on policy.
 Step  70: Agent moved  DOWN to location [x=4,y=4], based on policy.
 Step  71: Agent moved DOWN_RIGHT to location [x=5,y=5], based on policy.
 Step  72: Agent moved RIGHT to location [x=6,y=5], based on policy.
 Step  73: Agent moved UP_RIGHT to location [x=7,y=4], based on policy.
 Step  74: Agent moved    UP to location [x=7,y=3], based on policy.
 Step  75: Agent moved UP_LEFT to location [x=6,y=2], based on policy.
 Step  76: Agent moved  LEFT to location [x=5,y=2], based on policy.
 Step  77: Agent moved DOWN_LEFT to location [x=4,y=3], based on policy.
 Step  78: Agent moved  LEFT to location [x=3,y=3], based on policy.
 Step  79: Agent moved UP_LEFT to location [x=2,y=2], based on policy.
 Step  80: Agent moved UP_LEFT to location [x=1,y=1], based on policy.
 Step  81: Agent moved UP_LEFT to location [x=0,y=0], based on policy.
 Step  82: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step  83: Agent moved RIGHT to location [x=2,y=1], based on policy.
 Step  84: Agent moved UP_RIGHT to location [x=3,y=0], based on policy.
 Step  85: Agent moved RIGHT to location [x=4,y=0], randomly.
 Step  86: Agent moved RIGHT to location [x=5,y=0], based on policy.
 Step  87: Agent moved RIGHT to location [x=6,y=0], based on policy.
 Step  88: Agent moved DOWN_RIGHT to location [x=7,y=1], based on policy.
 Step  89: Agent moved  DOWN to location [x=7,y=2], based on policy.
 Step  90: Agent moved DOWN_LEFT to location [x=6,y=3], based on policy.
 Step  91: Agent moved  DOWN to location [x=6,y=4], based on policy.
 Step  92: Agent moved DOWN_LEFT to location [x=5,y=5], based on policy.
 Step  93: Agent moved DOWN_LEFT to location [x=0,y=0], based on policy.

>>> Agent Brain:
 O  O  O  O  O  O  O  ? 
 O  O  O  O  B  O  ?  O 
 ?  O  O  ?  O  O  O  O 
 ?  ?  O  O  O  B  O  O 
 ?  B  O  B  O  ?  O  O 
 O  O  ?  ?  ?  O  O  ? 

>>> Process Time: 34.414000 s.
