
>>> Values:
 Random Seed Value = 25663
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is A at location [3, 0]
 Goal is W

>>> Input Maze:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 5.164000 s, Min radius: 0.500000 Total Steps: 325.
 Step  13: Agent moved DOWN_RIGHT to location [x=4,y=10], based on policy.
 Step  14: Agent moved DOWN_RIGHT to location [x=5,y=11], based on policy.
 Step  15: Agent moved UP_LEFT to location [x=4,y=10], randomly.
 Step  16: Agent moved UP_LEFT to location [x=3,y=9], based on policy.
 Step  17: Agent moved UP_LEFT to location [x=2,y=8], based on policy.
 Step  18: Agent moved    UP to location [x=2,y=7], based on policy.
 Step  19: Agent moved UP_LEFT to location [x=1,y=6], based on policy.
 Step  20: Agent moved    UP to location [x=1,y=5], based on policy.
 Step  21: Agent moved UP_LEFT to location [x=0,y=4], based on policy.
 Step  22: Agent moved    UP to location [x=0,y=3], randomly.
 Step  23: Agent moved UP_RIGHT to location [x=1,y=2], based on policy.
 Step  24: Agent moved    UP to location [x=1,y=1], based on policy.
 Step  25: Agent moved    UP to location [x=1,y=0], based on policy.
 Step  26: Agent moved  LEFT to location [x=0,y=0], randomly.
 Step  27: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step  28: Agent moved DOWN_RIGHT to location [x=2,y=1], based on policy.
 Step  29: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step  30: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step  31: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step  32: Agent moved  DOWN to location [x=2,y=5], based on policy.
 Step  33: Agent moved  DOWN to location [x=2,y=6], based on policy.
 Step  34: Agent moved  DOWN to location [x=2,y=7], based on policy.
 Step  35: Agent moved  DOWN to location [x=2,y=8], based on policy.
 Step  36: Agent moved DOWN_RIGHT to location [x=3,y=9], based on policy.
 Step  37: Agent moved DOWN_RIGHT to location [x=4,y=10], based on policy.
 Step  38: Agent moved DOWN_RIGHT to location [x=5,y=11], based on policy.
 Step  39: Agent moved DOWN_RIGHT to location [x=1,y=0], based on policy.

>>> Agent Brain:
 C  O  ?  A  ?  ?  ?  ? 
 B  O  O  O  B  ?  B  ? 
 ?  O  O  B  O  O  ?  ? 
 O  B  O  O  ?  B  ?  ? 
 O  ?  O  B  ?  ?  ?  ? 
 ?  O  O  ?  ?  ?  ?  ? 
 O  O  O  ?  ?  ?  ?  ? 
 B  ?  O  ?  B  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  B  ?  O  ?  B  ?  ? 
 ?  ?  ?  B  O  B  ?  ? 
 ?  ?  ?  ?  ?  O  ?  ? 


>>> Agent Physical Path 4:

>>> Physical path 4, Time: 5.304000 s, Min radius: 4.500000 Total Steps: 58.
 Step   1: Agent moved RIGHT to location [x=4,y=0], randomly.
 Step   2: Agent moved RIGHT to location [x=5,y=0], based on policy.
 Step   3: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step   4: Agent moved  DOWN to location [x=5,y=2], based on policy.
 Step   5: Agent moved DOWN_RIGHT to location [x=6,y=3], based on policy.
 Step   6: Agent moved DOWN_RIGHT to location [x=7,y=4], based on policy.
 Step   7: Agent moved  DOWN to location [x=7,y=5], based on policy.
 Step   8: Agent moved  DOWN to location [x=7,y=6], based on policy.
 Step   9: Agent moved  DOWN to location [x=7,y=7], based on policy.
 Step  10: Agent moved  DOWN to location [x=7,y=8], based on policy.
 Step  11: Agent moved DOWN_LEFT to location [x=6,y=9], based on policy.
 Step  12: Agent moved  DOWN to location [x=6,y=10], based on policy.
 Step  13: Agent moved  DOWN to location [x=6,y=11], based on policy.
 Step  14: Agent moved    UP to location [x=6,y=10], randomly.
 Step  15: Agent moved RIGHT to location [x=7,y=10], randomly.
 Step  16: Agent moved DOWN_LEFT to location [x=6,y=11], randomly.
 Step  17: Agent moved  DOWN to location [x=2,y=8], based on policy.

>>> Agent Brain:
 ?  ?  ?  A  O  D  B  ? 
 B  ?  ?  ?  B  O  B  ? 
 ?  ?  ?  B  ?  O  ?  ? 
 ?  B  ?  ?  ?  B  O  ? 
 ?  ?  ?  B  ?  ?  ?  O 
 ?  ?  ?  ?  ?  ?  ?  O 
 ?  ?  ?  ?  ?  ?  ?  O 
 B  ?  ?  ?  B  ?  ?  O 
 ?  ?  ?  B  ?  ?  ?  O 
 ?  B  ?  ?  ?  B  O  B 
 ?  B  ?  B  ?  B  O  O 
 ?  ?  ?  ?  ?  ?  O  ? 


>>> Agent Physical Path 5:

>>> Physical path 5, Time: 3.151000 s, Min radius: 0.942809 Total Steps: 62.
 Step   1: Agent moved  DOWN to location [x=3,y=1], randomly.
 Step   2: Agent moved DOWN_LEFT to location [x=2,y=2], based on policy.
 Step   3: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   4: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step   5: Agent moved  DOWN to location [x=2,y=5], based on policy.
 Step   6: Agent moved  DOWN to location [x=2,y=6], based on policy.
 Step   7: Agent moved  DOWN to location [x=2,y=7], based on policy.
 Step   8: Agent moved DOWN_LEFT to location [x=1,y=8], based on policy.
 Step   9: Agent moved DOWN_LEFT to location [x=0,y=9], based on policy.
 Step  10: Agent moved  DOWN to location [x=0,y=10], based on policy.
 Step  11: Agent moved  DOWN to location [x=0,y=11], based on policy.
 Step  12: Agent moved RIGHT to location [x=1,y=11], randomly.
 Step  13: Agent moved DOWN_RIGHT to location [x=6,y=11], based on policy.

>>> Agent Brain:
 ?  ?  ?  A  ?  ?  B  ? 
 B  ?  ?  O  B  ?  B  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  B  O  ?  ?  B  ?  ? 
 ?  ?  O  B  ?  B  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 B  ?  O  ?  B  ?  ?  ? 
 ?  O  ?  B  ?  ?  ?  ? 
 O  B  ?  ?  ?  B  ?  B 
 O  B  ?  B  ?  B  ?  ? 
 O  O  ?  ?  ?  ?  ?  ? 

>>> Best Path: 2.

>>> Process Time: 19.172000 s.
