
>>> Values:
 Random Seed Value = 40011
 Number of Physical Paths = 20
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is P at location [7, 1]
 Goal is W

>>> Input Maze:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 34.571000 s, Min radius: 0.333333 Total Steps: 597.
 Step  36: Agent moved  LEFT to location [x=3,y=0], randomly.
 Step  37: Agent moved  LEFT to location [x=2,y=0], randomly.
 Step  38: Agent moved RIGHT to location [x=3,y=0], randomly.
 Step  39: Agent moved  LEFT to location [x=2,y=0], randomly.
 Step  40: Agent moved DOWN_RIGHT to location [x=3,y=1], randomly.
 Step  41: Agent moved  LEFT to location [x=2,y=1], randomly.
 Step  42: Agent moved UP_RIGHT to location [x=3,y=0], randomly.
 Step  43: Agent moved  DOWN to location [x=3,y=1], randomly.
 Step  44: Agent moved  LEFT to location [x=2,y=1], randomly.
 Step  45: Agent moved  DOWN to location [x=2,y=2], randomly.
 Step  46: Agent moved  DOWN to location [x=2,y=3], randomly.
 Step  47: Agent moved RIGHT to location [x=3,y=3], randomly.
 Step  48: Agent moved DOWN_LEFT to location [x=2,y=4], randomly.
 Step  49: Agent moved  DOWN to location [x=2,y=5], randomly.
 Step  50: Agent moved  DOWN to location [x=2,y=6], randomly.
 Step  51: Agent moved  LEFT to location [x=1,y=6], randomly.
 Step  52: Agent moved UP_RIGHT to location [x=2,y=5], randomly.
 Step  53: Agent moved RIGHT to location [x=3,y=5], randomly.
 Step  54: Agent moved UP_LEFT to location [x=2,y=4], randomly.
 Step  55: Agent moved UP_RIGHT to location [x=3,y=3], randomly.
 Step  56: Agent moved UP_LEFT to location [x=2,y=2], randomly.
 Step  57: Agent moved DOWN_RIGHT to location [x=3,y=3], randomly.
 Step  58: Agent moved DOWN_RIGHT to location [x=4,y=4], randomly.
 Step  59: Agent moved UP_LEFT to location [x=3,y=3], randomly.
 Step  60: Agent moved DOWN_LEFT to location [x=2,y=4], randomly.
 Step  61: Agent moved DOWN_RIGHT to location [x=3,y=5], randomly.
 Step  62: Agent moved  DOWN to location [x=3,y=6], randomly.
 Step  63: Agent moved  DOWN to location [x=3,y=7], randomly.
 Step  64: Agent moved UP_RIGHT to location [x=4,y=6], randomly.
 Step  65: Agent moved  LEFT to location [x=3,y=6], randomly.
 Step  66: Agent moved DOWN_LEFT to location [x=2,y=7], randomly.
 Step  67: Agent moved  DOWN to location [x=2,y=8], randomly.
 Step  68: Agent moved    UP to location [x=2,y=7], randomly.
 Step  69: Agent moved  LEFT to location [x=1,y=7], randomly.
 Step  70: Agent moved UP_LEFT to location [x=0,y=6], randomly.
 Step  71: Agent moved UP_RIGHT to location [x=1,y=5], randomly.
 Step  72: Agent moved  LEFT to location [x=0,y=5], randomly.
 Step  73: Agent moved RIGHT to location [x=1,y=5], randomly.
 Step  74: Agent moved  LEFT to location [x=0,y=5], randomly.
 Step  75: Agent moved RIGHT to location [x=1,y=5], randomly.
 Step  76: Agent moved DOWN_RIGHT to location [x=2,y=6], randomly.
 Step  77: Agent moved  DOWN to location [x=2,y=7], randomly.
 Step  78: Agent moved  DOWN to location [x=2,y=8], randomly.
 Step  79: Agent moved  LEFT to location [x=1,y=8], randomly.
 Step  80: Agent moved RIGHT to location [x=2,y=8], randomly.
 Step  81: Agent moved UP_RIGHT to location [x=3,y=7], randomly.
 Step  82: Agent moved UP_LEFT to location [x=2,y=6], randomly.
 Step  83: Agent moved RIGHT to location [x=3,y=6], randomly.
 Step  84: Agent moved UP_LEFT to location [x=2,y=5], randomly.
 Step  85: Agent moved RIGHT to location [x=3,y=5], randomly.
 Step  86: Agent moved UP_LEFT to location [x=2,y=4], randomly.
 Step  87: Agent moved DOWN_LEFT to location [x=1,y=5], randomly.
 Step  88: Agent moved UP_LEFT to location [x=0,y=4], randomly.
 Step  89: Agent moved  DOWN to location [x=0,y=5], randomly.
 Step  90: Agent moved    UP to location [x=0,y=4], randomly.
 Step  91: Agent moved  DOWN to location [x=0,y=5], randomly.
 Step  92: Agent moved RIGHT to location [x=1,y=5], randomly.
 Step  93: Agent moved  DOWN to location [x=1,y=6], randomly.
 Step  94: Agent moved  DOWN to location [x=1,y=7], randomly.
 Step  95: Agent moved UP_LEFT to location [x=0,y=6], randomly.
 Step  96: Agent moved RIGHT to location [x=1,y=6], randomly.
 Step  97: Agent moved  LEFT to location [x=0,y=6], randomly.
 Step  98: Agent moved RIGHT to location [x=1,y=6], randomly.
 Step  99: Agent moved RIGHT to location [x=2,y=6], randomly.
 Step 100: Agent moved RIGHT to location [x=3,y=6], randomly.
 Step 101: Agent moved DOWN_LEFT to location [x=2,y=7], randomly.
 Step 102: Agent moved    UP to location [x=2,y=6], randomly.
 Step 103: Agent moved  DOWN to location [x=2,y=7], randomly.
 Step 104: Agent moved UP_RIGHT to location [x=3,y=6], randomly.
 Step 105: Agent moved  LEFT to location [x=2,y=6], randomly.
 Step 106: Agent moved DOWN_RIGHT to location [x=3,y=7], randomly.
 Step 107: Agent moved    UP to location [x=3,y=6], randomly.
 Step 108: Agent moved    UP to location [x=3,y=5], randomly.
 Step 109: Agent moved  DOWN to location [x=3,y=6], randomly.
 Step 110: Agent moved    UP to location [x=3,y=5], randomly.
 Step 111: Agent moved DOWN_LEFT to location [x=2,y=6], randomly.
 Step 112: Agent moved DOWN_LEFT to location [x=1,y=7], randomly.
 Step 113: Agent moved DOWN_LEFT to location [x=0,y=8], randomly.
 Step 114: Agent moved  DOWN to location [x=0,y=9], randomly.
 Step 115: Agent moved    UP to location [x=0,y=8], randomly.
 Step 116: Agent moved  DOWN to location [x=0,y=9], randomly.
 Step 117: Agent moved UP_RIGHT to location [x=1,y=8], randomly.
 Step 118: Agent moved RIGHT to location [x=2,y=8], randomly.
 Step 119: Agent moved DOWN_RIGHT to location [x=3,y=9], randomly.
 Step 120: Agent moved DOWN_RIGHT to location [x=4,y=10], randomly.
 Step 121: Agent moved DOWN_RIGHT to location [x=5,y=11], randomly.
 Step 122: Agent moved  LEFT to location [x=4,y=11], randomly.
 Step 123: Agent moved  DOWN to location [x=0,y=0], randomly.

>>> Agent Brain:
 ?  O  O  A  O  ?  ?  ? 
 B  O  O  O  B  O  B  P 
 ?  ?  O  B  O  O  O  O 
 ?  B  O  O  O  B  O  B 
 O  B  O  B  O  B  ?  ? 
 O  O  O  O  ?  ?  ?  ? 
 O  O  O  O  O  ?  ?  ? 
 B  O  O  O  B  ?  ?  ? 
 O  O  O  B  ?  ?  ?  ? 
 O  B  ?  O  ?  ?  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  ?  O  O  ?  ? 


>>> Agent Physical Path 2:

>>> Physical path 2, Time: 1.242000 s, Min radius: 4.000000 Total Steps: 67.
 Step   1: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step   2: Agent moved  DOWN to location [x=6,y=3], based on policy.
 Step   3: Agent moved  DOWN to location [x=6,y=4], based on policy.
 Step   4: Agent moved  DOWN to location [x=6,y=5], based on policy.
 Step   5: Agent moved DOWN_LEFT to location [x=5,y=6], based on policy.
 Step   6: Agent moved  DOWN to location [x=5,y=7], based on policy.
 Step   7: Agent moved DOWN_LEFT to location [x=4,y=8], based on policy.
 Step   8: Agent moved  DOWN to location [x=4,y=9], based on policy.
 Step   9: Agent moved  DOWN to location [x=4,y=10], based on policy.
 Step  10: Agent moved  DOWN to location [x=4,y=11], based on policy.
 Step  11: Agent moved  DOWN to location [x=5,y=2], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  B  B 
 ?  ?  ?  ?  ?  ?  B  P 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  B  O  ?  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 


>>> Agent Physical Path 3:

>>> Physical path 3, Time: 0.851000 s, Min radius: 1.000000 Total Steps: 33.
 Step   1: Agent moved  DOWN to location [x=7,y=2], randomly.
 Step   2: Agent moved    UP to location [x=7,y=1], randomly.
 Step   3: Agent moved  DOWN to location [x=7,y=2], randomly.
 Step   4: Agent moved    UP to location [x=7,y=1], randomly.
 Step   5: Agent moved  DOWN to location [x=7,y=2], randomly.
 Step   6: Agent moved    UP to location [x=7,y=1], randomly.
 Step   7: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step   8: Agent moved  DOWN to location [x=6,y=3], based on policy.
 Step   9: Agent moved  DOWN to location [x=6,y=4], based on policy.
 Step  10: Agent moved  DOWN to location [x=6,y=5], based on policy.
 Step  11: Agent moved  DOWN to location [x=6,y=6], based on policy.
 Step  12: Agent moved  DOWN to location [x=6,y=7], based on policy.
 Step  13: Agent moved DOWN_LEFT to location [x=5,y=8], based on policy.
 Step  14: Agent moved DOWN_LEFT to location [x=4,y=9], based on policy.
 Step  15: Agent moved  DOWN to location [x=4,y=10], based on policy.
 Step  16: Agent moved DOWN_LEFT to location [x=3,y=11], randomly.
 Step  17: Agent moved  LEFT to location [x=2,y=11], based on policy.
 Step  18: Agent moved DOWN_LEFT to location [x=1,y=1], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  B  B 
 ?  ?  ?  ?  ?  ?  B  P 
 ?  ?  ?  ?  ?  ?  O  O 
 ?  ?  ?  ?  ?  ?  O  B 
 ?  ?  ?  ?  ?  B  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  B  O  ?  ?  ? 
 ?  ?  O  O  ?  ?  ?  ? 


>>> Agent Physical Path 4:

>>> Physical path 4, Time: 0.606000 s, Min radius: 0.500000 Total Steps: 22.
 Step   1: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step   2: Agent moved  DOWN to location [x=6,y=3], based on policy.
 Step   3: Agent moved  DOWN to location [x=6,y=4], based on policy.
 Step   4: Agent moved  DOWN to location [x=6,y=5], based on policy.
 Step   5: Agent moved  DOWN to location [x=6,y=6], based on policy.
 Step   6: Agent moved  DOWN to location [x=6,y=7], based on policy.
 Step   7: Agent moved DOWN_LEFT to location [x=5,y=8], based on policy.
 Step   8: Agent moved DOWN_LEFT to location [x=4,y=9], based on policy.
 Step   9: Agent moved  DOWN to location [x=4,y=10], based on policy.
 Step  10: Agent moved  DOWN to location [x=4,y=11], based on policy.
 Step  11: Agent moved DOWN_LEFT to location [x=6,y=6], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  B  B 
 ?  ?  ?  ?  ?  ?  B  P 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  B 
 ?  ?  ?  ?  ?  B  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  B  O  ?  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 


>>> Agent Physical Path 5:

>>> Physical path 5, Time: 0.845000 s, Min radius: 0.500000 Total Steps: 41.
 Step   1: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step   2: Agent moved  DOWN to location [x=6,y=3], based on policy.
 Step   3: Agent moved  DOWN to location [x=6,y=4], based on policy.
 Step   4: Agent moved  DOWN to location [x=6,y=5], based on policy.
 Step   5: Agent moved  DOWN to location [x=6,y=6], based on policy.
 Step   6: Agent moved  DOWN to location [x=6,y=7], based on policy.
 Step   7: Agent moved DOWN_LEFT to location [x=5,y=8], based on policy.
 Step   8: Agent moved DOWN_LEFT to location [x=4,y=9], based on policy.
 Step   9: Agent moved  DOWN to location [x=4,y=10], based on policy.
 Step  10: Agent moved  DOWN to location [x=4,y=11], based on policy.
 Step  11: Agent moved DOWN_LEFT to location [x=6,y=6], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  B  B 
 ?  ?  ?  ?  ?  ?  B  P 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  B 
 ?  ?  ?  ?  ?  B  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  B  O  ?  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 


>>> Agent Physical Path 6:

>>> Physical path 6, Time: 0.869000 s, Min radius: 0.500000 Total Steps: 53.
 Step   1: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step   2: Agent moved  DOWN to location [x=6,y=3], based on policy.
 Step   3: Agent moved  DOWN to location [x=6,y=4], based on policy.
 Step   4: Agent moved  DOWN to location [x=6,y=5], based on policy.
 Step   5: Agent moved  DOWN to location [x=6,y=6], based on policy.
 Step   6: Agent moved  DOWN to location [x=6,y=7], based on policy.
 Step   7: Agent moved DOWN_LEFT to location [x=5,y=8], based on policy.
 Step   8: Agent moved DOWN_LEFT to location [x=4,y=9], based on policy.
 Step   9: Agent moved  DOWN to location [x=4,y=10], based on policy.
 Step  10: Agent moved  DOWN to location [x=4,y=11], based on policy.
 Step  11: Agent moved DOWN_LEFT to location [x=6,y=6], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  B  B 
 ?  ?  ?  ?  ?  ?  B  P 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  B 
 ?  ?  ?  ?  ?  B  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  B  O  ?  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 


>>> Agent Physical Path 7:

>>> Physical path 7, Time: 0.854000 s, Min radius: 0.500000 Total Steps: 44.
 Step   1: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step   2: Agent moved  DOWN to location [x=6,y=3], based on policy.
 Step   3: Agent moved  DOWN to location [x=6,y=4], based on policy.
 Step   4: Agent moved  DOWN to location [x=6,y=5], based on policy.
 Step   5: Agent moved  DOWN to location [x=6,y=6], based on policy.
 Step   6: Agent moved  DOWN to location [x=6,y=7], based on policy.
 Step   7: Agent moved DOWN_LEFT to location [x=5,y=8], based on policy.
 Step   8: Agent moved DOWN_LEFT to location [x=4,y=9], based on policy.
 Step   9: Agent moved  DOWN to location [x=4,y=10], based on policy.
 Step  10: Agent moved  DOWN to location [x=4,y=11], based on policy.
 Step  11: Agent moved DOWN_LEFT to location [x=6,y=6], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  B  B 
 ?  ?  ?  ?  ?  ?  B  P 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  B 
 ?  ?  ?  ?  ?  B  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  B  O  ?  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 


>>> Agent Physical Path 8:

>>> Physical path 8, Time: 0.696000 s, Min radius: 0.500000 Total Steps: 27.
 Step   1: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step   2: Agent moved  DOWN to location [x=6,y=3], based on policy.
 Step   3: Agent moved  DOWN to location [x=6,y=4], based on policy.
 Step   4: Agent moved  DOWN to location [x=6,y=5], based on policy.
 Step   5: Agent moved  DOWN to location [x=6,y=6], based on policy.
 Step   6: Agent moved  DOWN to location [x=6,y=7], based on policy.
 Step   7: Agent moved DOWN_LEFT to location [x=5,y=8], based on policy.
 Step   8: Agent moved DOWN_LEFT to location [x=4,y=9], based on policy.
 Step   9: Agent moved  DOWN to location [x=4,y=10], based on policy.
 Step  10: Agent moved  DOWN to location [x=4,y=11], based on policy.
 Step  11: Agent moved DOWN_LEFT to location [x=6,y=6], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  B  B 
 ?  ?  ?  ?  ?  ?  B  P 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  B 
 ?  ?  ?  ?  ?  B  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  B  O  ?  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 


>>> Agent Physical Path 9:

>>> Physical path 9, Time: 0.765000 s, Min radius: 0.500000 Total Steps: 26.
 Step   1: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step   2: Agent moved  DOWN to location [x=6,y=3], based on policy.
 Step   3: Agent moved  DOWN to location [x=6,y=4], based on policy.
 Step   4: Agent moved  DOWN to location [x=6,y=5], based on policy.
 Step   5: Agent moved  DOWN to location [x=6,y=6], based on policy.
 Step   6: Agent moved  DOWN to location [x=6,y=7], based on policy.
 Step   7: Agent moved DOWN_LEFT to location [x=5,y=8], based on policy.
 Step   8: Agent moved DOWN_LEFT to location [x=4,y=9], based on policy.
 Step   9: Agent moved  DOWN to location [x=4,y=10], based on policy.
 Step  10: Agent moved  DOWN to location [x=4,y=11], based on policy.
 Step  11: Agent moved DOWN_LEFT to location [x=6,y=6], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  B  B 
 ?  ?  ?  ?  ?  ?  B  P 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  B 
 ?  ?  ?  ?  ?  B  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  B  O  ?  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 


>>> Agent Physical Path 10:

>>> Physical path 10, Time: 0.917000 s, Min radius: 0.500000 Total Steps: 55.
 Step   1: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step   2: Agent moved  DOWN to location [x=6,y=3], based on policy.
 Step   3: Agent moved  DOWN to location [x=6,y=4], based on policy.
 Step   4: Agent moved  DOWN to location [x=6,y=5], based on policy.
 Step   5: Agent moved  DOWN to location [x=6,y=6], based on policy.
 Step   6: Agent moved  DOWN to location [x=6,y=7], based on policy.
 Step   7: Agent moved DOWN_LEFT to location [x=5,y=8], based on policy.
 Step   8: Agent moved DOWN_LEFT to location [x=4,y=9], based on policy.
 Step   9: Agent moved  DOWN to location [x=4,y=10], based on policy.
 Step  10: Agent moved  DOWN to location [x=4,y=11], based on policy.
 Step  11: Agent moved DOWN_LEFT to location [x=6,y=6], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  B  B 
 ?  ?  ?  ?  ?  ?  B  P 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  B 
 ?  ?  ?  ?  ?  B  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  B  O  ?  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 


>>> Agent Physical Path 11:

>>> Physical path 11, Time: 5.866000 s, Min radius: 7.788088 Total Steps: 35.
 Step   1: Agent moved  DOWN to location [x=7,y=2], randomly.
 Step   2: Agent moved DOWN_LEFT to location [x=6,y=3], randomly.
 Step   3: Agent moved  DOWN to location [x=6,y=4], based on policy.
 Step   4: Agent moved  DOWN to location [x=6,y=5], based on policy.
 Step   5: Agent moved  DOWN to location [x=6,y=6], based on policy.
 Step   6: Agent moved  DOWN to location [x=6,y=7], based on policy.
 Step   7: Agent moved DOWN_LEFT to location [x=5,y=8], based on policy.
 Step   8: Agent moved DOWN_LEFT to location [x=4,y=9], based on policy.
 Step   9: Agent moved  DOWN to location [x=4,y=10], based on policy.
 Step  10: Agent moved DOWN_RIGHT to location [x=5,y=11], based on policy.
 Step  11: Agent moved UP_RIGHT to location [x=6,y=10], randomly.
 Step  12: Agent moved RIGHT to location [x=7,y=10], based on policy.
 Step  13: Agent moved  LEFT to location [x=6,y=10], randomly.
 Step  14: Agent moved DOWN_LEFT to location [x=5,y=11], based on policy.
 Step  15: Agent moved  DOWN to location [x=4,y=10], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  B  B 
 ?  ?  ?  ?  ?  ?  B  P 
 ?  ?  ?  ?  ?  ?  ?  O 
 ?  ?  ?  ?  ?  ?  O  B 
 ?  ?  ?  ?  ?  B  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  B  O  B  O  O 
 ?  ?  ?  ?  ?  O  ?  ? 


>>> Agent Physical Path 12:

>>> Physical path 12, Time: 2.113000 s, Min radius: 10.198039 Total Steps: 42.
 Step   1: Agent moved  DOWN to location [x=7,y=2], randomly.
 Step   2: Agent moved  LEFT to location [x=6,y=2], randomly.
 Step   3: Agent moved  LEFT to location [x=5,y=2], based on policy.
 Step   4: Agent moved  LEFT to location [x=4,y=2], based on policy.
 Step   5: Agent moved DOWN_LEFT to location [x=3,y=3], based on policy.
 Step   6: Agent moved UP_LEFT to location [x=2,y=2], randomly.
 Step   7: Agent moved  LEFT to location [x=1,y=2], based on policy.
 Step   8: Agent moved DOWN_LEFT to location [x=0,y=3], based on policy.
 Step   9: Agent moved  DOWN to location [x=0,y=4], based on policy.
 Step  10: Agent moved  DOWN to location [x=0,y=5], based on policy.
 Step  11: Agent moved  DOWN to location [x=0,y=6], based on policy.
 Step  12: Agent moved DOWN_RIGHT to location [x=1,y=7], based on policy.
 Step  13: Agent moved DOWN_RIGHT to location [x=2,y=8], based on policy.
 Step  14: Agent moved DOWN_RIGHT to location [x=3,y=9], based on policy.
 Step  15: Agent moved DOWN_RIGHT to location [x=4,y=10], based on policy.
 Step  16: Agent moved  DOWN to location [x=4,y=11], based on policy.
 Step  17: Agent moved  DOWN to location [x=2,y=11], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  B  B 
 ?  ?  ?  ?  ?  ?  B  P 
 ?  O  O  B  O  O  O  O 
