
>>> Values:
 Random Seed Value = 18742
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is C at location [0, 0]
 Goal is H

>>> Input Maze:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 38.938000 s, Min radius: 0.471405 Total Steps: 793.
 Step  69: Agent moved RIGHT to location [x=6,y=7], randomly.
 Step  70: Agent moved UP_RIGHT to location [x=7,y=6], randomly.
 Step  71: Agent moved    UP to location [x=7,y=5], randomly.
 Step  72: Agent moved UP_LEFT to location [x=6,y=4], randomly.
 Step  73: Agent moved DOWN_LEFT to location [x=5,y=5], randomly.
 Step  74: Agent moved RIGHT to location [x=6,y=5], randomly.
 Step  75: Agent moved DOWN_LEFT to location [x=5,y=6], randomly.
 Step  76: Agent moved UP_RIGHT to location [x=6,y=5], randomly.
 Step  77: Agent moved    UP to location [x=6,y=4], randomly.
 Step  78: Agent moved RIGHT to location [x=7,y=4], randomly.
 Step  79: Agent moved  DOWN to location [x=7,y=5], randomly.
 Step  80: Agent moved  DOWN to location [x=7,y=6], randomly.
 Step  81: Agent moved    UP to location [x=7,y=5], randomly.
 Step  82: Agent moved  DOWN to location [x=7,y=6], randomly.
 Step  83: Agent moved  LEFT to location [x=6,y=6], randomly.
 Step  84: Agent moved  DOWN to location [x=6,y=7], randomly.
 Step  85: Agent moved UP_RIGHT to location [x=7,y=6], randomly.
 Step  86: Agent moved    UP to location [x=7,y=5], randomly.
 Step  87: Agent moved  DOWN to location [x=7,y=6], randomly.
 Step  88: Agent moved    UP to location [x=7,y=5], randomly.
 Step  89: Agent moved DOWN_LEFT to location [x=6,y=6], randomly.
 Step  90: Agent moved  DOWN to location [x=6,y=7], randomly.
 Step  91: Agent moved    UP to location [x=6,y=6], randomly.
 Step  92: Agent moved UP_RIGHT to location [x=7,y=5], randomly.
 Step  93: Agent moved  DOWN to location [x=7,y=6], randomly.
 Step  94: Agent moved UP_LEFT to location [x=6,y=5], randomly.
 Step  95: Agent moved  LEFT to location [x=5,y=5], randomly.
 Step  96: Agent moved DOWN_LEFT to location [x=4,y=6], randomly.
 Step  97: Agent moved DOWN_LEFT to location [x=3,y=7], randomly.
 Step  98: Agent moved UP_LEFT to location [x=2,y=6], randomly.
 Step  99: Agent moved UP_RIGHT to location [x=3,y=5], randomly.
 Step 100: Agent moved DOWN_RIGHT to location [x=4,y=6], randomly.
 Step 101: Agent moved DOWN_RIGHT to location [x=5,y=7], randomly.
 Step 102: Agent moved DOWN_LEFT to location [x=0,y=0], randomly.

>>> Agent Brain:
 C  O  O  A  O  ?  B  B 
 B  O  ?  O  B  O  B  P 
 ?  ?  O  B  O  O  O  O 
 ?  ?  ?  O  O  B  O  B 
 ?  ?  ?  B  O  B  O  O 
 ?  ?  ?  O  O  O  O  O 
 ?  ?  O  ?  O  O  O  O 
 ?  ?  ?  O  B  O  O  O 


>>> Agent Physical Path 2:

Warning: moveAgent: Agent reached maximum number of steps before reaching Goal (step = 1599).

>>> Physical path 2, Time: 23.556000 s, Min radius: 0.333333 Total Steps: 1599.


>>> Agent Physical Path 3:

Warning: moveAgent: Agent reached maximum number of steps before reaching Goal (step = 1599).

>>> Physical path 3, Time: 25.444000 s, Min radius: 0.333333 Total Steps: 1599.


>>> Agent Physical Path 4:

Warning: moveAgent: Agent reached maximum number of steps before reaching Goal (step = 1599).

>>> Physical path 4, Time: 24.055000 s, Min radius: 0.333333 Total Steps: 1599.


>>> Agent Physical Path 5:

Warning: moveAgent: Agent reached maximum number of steps before reaching Goal (step = 1599).

>>> Physical path 5, Time: 23.712000 s, Min radius: 0.500000 Total Steps: 1599.

>>> Best Path: 5.

>>> Process Time: 135.735000 s.
