
>>> Values:
 Random Seed Value = 40850
 Number of Physical Paths = 20
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is P at location [7, 1]
 Goal is W

>>> Input Maze:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 3.078000 s, Min radius: 0.500000 Total Steps: 322.
 Step  76: Agent moved RIGHT to location [x=5,y=6], randomly.
 Step  77: Agent moved UP_LEFT to location [x=4,y=5], randomly.
 Step  78: Agent moved  DOWN to location [x=4,y=6], randomly.
 Step  79: Agent moved UP_RIGHT to location [x=5,y=5], randomly.
 Step  80: Agent moved UP_LEFT to location [x=4,y=4], randomly.
 Step  81: Agent moved UP_LEFT to location [x=3,y=3], randomly.
 Step  82: Agent moved UP_RIGHT to location [x=4,y=2], randomly.
 Step  83: Agent moved RIGHT to location [x=5,y=2], randomly.
 Step  84: Agent moved  LEFT to location [x=4,y=2], randomly.
 Step  85: Agent moved UP_RIGHT to location [x=5,y=1], randomly.
 Step  86: Agent moved  DOWN to location [x=5,y=2], randomly.
 Step  87: Agent moved DOWN_RIGHT to location [x=6,y=3], randomly.
 Step  88: Agent moved UP_RIGHT to location [x=7,y=2], randomly.
 Step  89: Agent moved  LEFT to location [x=6,y=2], randomly.
 Step  90: Agent moved  LEFT to location [x=5,y=2], randomly.
 Step  91: Agent moved    UP to location [x=5,y=1], randomly.
 Step  92: Agent moved DOWN_LEFT to location [x=4,y=2], randomly.
 Step  93: Agent moved UP_LEFT to location [x=3,y=1], randomly.
 Step  94: Agent moved    UP to location [x=3,y=0], randomly.
 Step  95: Agent moved  LEFT to location [x=2,y=0], randomly.
 Step  96: Agent moved  DOWN to location [x=2,y=1], randomly.
 Step  97: Agent moved UP_LEFT to location [x=1,y=0], randomly.
 Step  98: Agent moved  LEFT to location [x=0,y=0], randomly.
 Step  99: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step 100: Agent moved UP_LEFT to location [x=0,y=0], randomly.
 Step 101: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step 102: Agent moved UP_LEFT to location [x=0,y=0], randomly.
 Step 103: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step 104: Agent moved  DOWN to location [x=1,y=1], randomly.
 Step 105: Agent moved    UP to location [x=1,y=0], randomly.
 Step 106: Agent moved RIGHT to location [x=2,y=0], randomly.
 Step 107: Agent moved RIGHT to location [x=3,y=0], randomly.
 Step 108: Agent moved  DOWN to location [x=3,y=1], randomly.
 Step 109: Agent moved UP_LEFT to location [x=2,y=0], randomly.
 Step 110: Agent moved RIGHT to location [x=3,y=0], randomly.
 Step 111: Agent moved DOWN_LEFT to location [x=2,y=1], randomly.
 Step 112: Agent moved DOWN_LEFT to location [x=1,y=2], randomly.
 Step 113: Agent moved DOWN_RIGHT to location [x=2,y=3], randomly.
 Step 114: Agent moved UP_LEFT to location [x=1,y=2], randomly.
 Step 115: Agent moved UP_RIGHT to location [x=2,y=1], randomly.
 Step 116: Agent moved  LEFT to location [x=1,y=1], randomly.
 Step 117: Agent moved UP_LEFT to location [x=0,y=0], randomly.
 Step 118: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step 119: Agent moved RIGHT to location [x=2,y=1], randomly.
 Step 120: Agent moved UP_RIGHT to location [x=3,y=0], randomly.
 Step 121: Agent moved  DOWN to location [x=3,y=1], randomly.
 Step 122: Agent moved DOWN_LEFT to location [x=2,y=2], randomly.
 Step 123: Agent moved UP_LEFT to location [x=1,y=1], randomly.
 Step 124: Agent moved UP_RIGHT to location [x=2,y=0], randomly.
 Step 125: Agent moved DOWN_LEFT to location [x=1,y=1], randomly.
 Step 126: Agent moved UP_RIGHT to location [x=2,y=0], randomly.
 Step 127: Agent moved DOWN_LEFT to location [x=1,y=1], randomly.
 Step 128: Agent moved UP_RIGHT to location [x=2,y=0], randomly.
 Step 129: Agent moved DOWN_LEFT to location [x=1,y=1], randomly.
 Step 130: Agent moved UP_RIGHT to location [x=2,y=0], randomly.
 Step 131: Agent moved RIGHT to location [x=3,y=0], randomly.
 Step 132: Agent moved  DOWN to location [x=3,y=1], randomly.
 Step 133: Agent moved DOWN_LEFT to location [x=2,y=2], randomly.
 Step 134: Agent moved    UP to location [x=2,y=1], randomly.
 Step 135: Agent moved DOWN_LEFT to location [x=1,y=2], randomly.
 Step 136: Agent moved DOWN_RIGHT to location [x=2,y=3], randomly.
 Step 137: Agent moved UP_LEFT to location [x=1,y=2], randomly.
 Step 138: Agent moved DOWN_LEFT to location [x=0,y=3], randomly.
 Step 139: Agent moved    UP to location [x=0,y=2], randomly.
 Step 140: Agent moved RIGHT to location [x=1,y=2], randomly.
 Step 141: Agent moved UP_RIGHT to location [x=2,y=1], randomly.
 Step 142: Agent moved    UP to location [x=2,y=0], randomly.
 Step 143: Agent moved  DOWN to location [x=2,y=1], randomly.
 Step 144: Agent moved    UP to location [x=2,y=0], randomly.
 Step 145: Agent moved  LEFT to location [x=1,y=0], randomly.
 Step 146: Agent moved RIGHT to location [x=2,y=0], randomly.
 Step 147: Agent moved  DOWN to location [x=2,y=1], randomly.
 Step 148: Agent moved UP_LEFT to location [x=1,y=0], randomly.
 Step 149: Agent moved DOWN_RIGHT to location [x=2,y=1], randomly.
 Step 150: Agent moved  LEFT to location [x=1,y=1], randomly.
 Step 151: Agent moved  DOWN to location [x=1,y=2], randomly.
 Step 152: Agent moved UP_RIGHT to location [x=2,y=1], randomly.
 Step 153: Agent moved DOWN_LEFT to location [x=1,y=2], randomly.
 Step 154: Agent moved UP_RIGHT to location [x=2,y=1], randomly.
 Step 155: Agent moved DOWN_LEFT to location [x=1,y=2], randomly.
 Step 156: Agent moved UP_RIGHT to location [x=2,y=1], randomly.
 Step 157: Agent moved DOWN_LEFT to location [x=1,y=2], randomly.
 Step 158: Agent moved  LEFT to location [x=0,y=2], randomly.
 Step 159: Agent moved RIGHT to location [x=1,y=2], randomly.
 Step 160: Agent moved RIGHT to location [x=2,y=2], randomly.
 Step 161: Agent moved    UP to location [x=2,y=1], randomly.
 Step 162: Agent moved UP_LEFT to location [x=1,y=0], randomly.
 Step 163: Agent moved DOWN_RIGHT to location [x=2,y=1], randomly.
 Step 164: Agent moved DOWN_LEFT to location [x=1,y=2], randomly.
 Step 165: Agent moved DOWN_LEFT to location [x=0,y=3], randomly.
 Step 166: Agent moved  DOWN to location [x=0,y=4], randomly.
 Step 167: Agent moved  DOWN to location [x=0,y=5], randomly.
 Step 168: Agent moved DOWN_RIGHT to location [x=1,y=6], randomly.
 Step 169: Agent moved RIGHT to location [x=2,y=6], randomly.
 Step 170: Agent moved UP_RIGHT to location [x=3,y=5], randomly.
 Step 171: Agent moved  DOWN to location [x=3,y=6], randomly.
 Step 172: Agent moved DOWN_LEFT to location [x=2,y=7], randomly.
 Step 173: Agent moved  LEFT to location [x=1,y=7], randomly.
 Step 174: Agent moved DOWN_RIGHT to location [x=2,y=8], randomly.
 Step 175: Agent moved UP_RIGHT to location [x=3,y=7], randomly.
 Step 176: Agent moved DOWN_LEFT to location [x=2,y=8], randomly.
 Step 177: Agent moved UP_RIGHT to location [x=3,y=7], randomly.
 Step 178: Agent moved UP_LEFT to location [x=2,y=6], randomly.
 Step 179: Agent moved DOWN_LEFT to location [x=1,y=7], randomly.
 Step 180: Agent moved DOWN_RIGHT to location [x=2,y=8], randomly.
 Step 181: Agent moved  DOWN to location [x=2,y=9], randomly.
 Step 182: Agent moved    UP to location [x=2,y=8], randomly.
 Step 183: Agent moved UP_RIGHT to location [x=3,y=7], randomly.
 Step 184: Agent moved UP_LEFT to location [x=2,y=6], randomly.
 Step 185: Agent moved DOWN_LEFT to location [x=1,y=7], randomly.
 Step 186: Agent moved RIGHT to location [x=2,y=7], randomly.
 Step 187: Agent moved    UP to location [x=2,y=6], randomly.
 Step 188: Agent moved    UP to location [x=2,y=5], randomly.
 Step 189: Agent moved    UP to location [x=2,y=4], randomly.
 Step 190: Agent moved DOWN_RIGHT to location [x=3,y=5], randomly.
 Step 191: Agent moved UP_RIGHT to location [x=4,y=4], randomly.
 Step 192: Agent moved DOWN_RIGHT to location [x=5,y=5], randomly.
 Step 193: Agent moved  LEFT to location [x=4,y=5], randomly.
 Step 194: Agent moved  DOWN to location [x=4,y=6], randomly.
 Step 195: Agent moved DOWN_LEFT to location [x=3,y=7], randomly.
 Step 196: Agent moved DOWN_LEFT to location [x=2,y=8], randomly.
 Step 197: Agent moved  DOWN to location [x=2,y=9], randomly.
 Step 198: Agent moved RIGHT to location [x=3,y=9], randomly.
 Step 199: Agent moved DOWN_LEFT to location [x=2,y=10], randomly.
 Step 200: Agent moved DOWN_RIGHT to location [x=3,y=11], randomly.
 Step 201: Agent moved UP_LEFT to location [x=2,y=10], randomly.
 Step 202: Agent moved DOWN_RIGHT to location [x=3,y=11], randomly.
 Step 203: Agent moved DOWN_RIGHT to location [x=0,y=0], randomly.

>>> Agent Brain:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  ?  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 ?  O  O  O  O  O  O  O 
 B  O  O  O  B  O  ?  O 
 O  O  O  B  ?  ?  ?  ? 
 ?  B  O  O  ?  ?  ?  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  ?  ?  O  ?  ?  ?  ? 


>>> Agent Physical Path 2:

>>> Physical path 2, Time: 5.790000 s, Min radius: 8.333333 Total Steps: 43.
 Step   1: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step   2: Agent moved  DOWN to location [x=6,y=3], based on policy.
 Step   3: Agent moved  DOWN to location [x=6,y=4], based on policy.
 Step   4: Agent moved DOWN_LEFT to location [x=5,y=5], based on policy.
 Step   5: Agent moved  DOWN to location [x=5,y=6], based on policy.
 Step   6: Agent moved  DOWN to location [x=5,y=7], based on policy.
 Step   7: Agent moved DOWN_LEFT to location [x=4,y=8], based on policy.
 Step   8: Agent moved  DOWN to location [x=4,y=9], based on policy.
 Step   9: Agent moved  DOWN to location [x=4,y=10], based on policy.
 Step  10: Agent moved DOWN_RIGHT to location [x=5,y=11], based on policy.
 Step  11: Agent moved RIGHT to location [x=6,y=11], randomly.
 Step  12: Agent moved RIGHT to location [x=7,y=11], based on policy.
 Step  13: Agent moved DOWN_LEFT to location [x=4,y=0], randomly.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  ?  ? 
 ?  ?  ?  ?  ?  ?  ?  P 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  B  O  B  ?  ? 
 ?  ?  ?  ?  ?  O  O  O 


>>> Agent Physical Path 3:

>>> Physical path 3, Time: 4.871000 s, Min radius: 1.000000 Total Steps: 39.
 Step   1: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step   2: Agent moved  DOWN to location [x=6,y=3], based on policy.
 Step   3: Agent moved  DOWN to location [x=6,y=4], based on policy.
 Step   4: Agent moved DOWN_LEFT to location [x=5,y=5], based on policy.
 Step   5: Agent moved  DOWN to location [x=5,y=6], based on policy.
 Step   6: Agent moved  DOWN to location [x=5,y=7], based on policy.
 Step   7: Agent moved DOWN_RIGHT to location [x=6,y=8], based on policy.
 Step   8: Agent moved  DOWN to location [x=6,y=9], based on policy.
 Step   9: Agent moved  DOWN to location [x=6,y=10], based on policy.
 Step  10: Agent moved DOWN_RIGHT to location [x=7,y=11], based on policy.
 Step  11: Agent moved  LEFT to location [x=6,y=11], randomly.
 Step  12: Agent moved  LEFT to location [x=5,y=11], based on policy.
 Step  13: Agent moved  LEFT to location [x=4,y=11], based on policy.
 Step  14: Agent moved  LEFT to location [x=3,y=11], based on policy.
 Step  15: Agent moved UP_LEFT to location [x=2,y=10], based on policy.
 Step  16: Agent moved    UP to location [x=2,y=9], based on policy.
 Step  17: Agent moved UP_LEFT to location [x=1,y=8], based on policy.
 Step  18: Agent moved  LEFT to location [x=0,y=8], based on policy.
 Step  19: Agent moved  DOWN to location [x=0,y=9], randomly.
 Step  20: Agent moved  DOWN to location [x=0,y=10], based on policy.
 Step  21: Agent moved  DOWN to location [x=0,y=11], based on policy.
 Step  22: Agent moved  DOWN to location [x=5,y=1], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  ?  ? 
 ?  ?  ?  ?  ?  ?  ?  P 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  B  O  ?  ? 
 O  O  ?  B  ?  ?  O  ? 
 O  B  O  ?  ?  ?  O  ? 
 O  B  O  B  ?  B  O  ? 
 O  ?  ?  O  O  O  O  O 


>>> Agent Physical Path 4:

>>> Physical path 4, Time: 3.934000 s, Min radius: 0.500000 Total Steps: 35.
 Step   1: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step   2: Agent moved  DOWN to location [x=6,y=3], based on policy.
 Step   3: Agent moved  DOWN to location [x=6,y=4], based on policy.
 Step   4: Agent moved  DOWN to location [x=6,y=5], based on policy.
 Step   5: Agent moved DOWN_LEFT to location [x=5,y=6], based on policy.
 Step   6: Agent moved  DOWN to location [x=5,y=7], based on policy.
 Step   7: Agent moved DOWN_RIGHT to location [x=6,y=8], based on policy.
 Step   8: Agent moved  DOWN to location [x=6,y=9], based on policy.
 Step   9: Agent moved  DOWN to location [x=6,y=10], based on policy.
 Step  10: Agent moved DOWN_RIGHT to location [x=7,y=11], based on policy.
 Step  11: Agent moved UP_LEFT to location [x=6,y=10], randomly.
 Step  12: Agent moved    UP to location [x=6,y=9], based on policy.
 Step  13: Agent moved UP_LEFT to location [x=5,y=8], based on policy.
 Step  14: Agent moved  LEFT to location [x=4,y=8], based on policy.
 Step  15: Agent moved DOWN_LEFT to location [x=3,y=9], based on policy.
 Step  16: Agent moved DOWN_LEFT to location [x=2,y=10], based on policy.
 Step  17: Agent moved DOWN_LEFT to location [x=1,y=11], based on policy.
 Step  18: Agent moved DOWN_LEFT to location [x=0,y=8], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  B  B 
 ?  ?  ?  ?  ?  ?  B  P 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  B  O  ?  ? 
 ?  ?  ?  B  O  O  O  ? 
 ?  B  ?  O  ?  ?  O  ? 
 ?  B  O  B  ?  B  O  ? 
 ?  O  ?  ?  ?  ?  ?  O 


>>> Agent Physical Path 5:

>>> Physical path 5, Time: 4.421000 s, Min radius: 1.000000 Total Steps: 54.
 Step   1: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step   2: Agent moved  DOWN to location [x=6,y=3], based on policy.
 Step   3: Agent moved  DOWN to location [x=6,y=4], based on policy.
 Step   4: Agent moved  DOWN to location [x=6,y=5], based on policy.
 Step   5: Agent moved DOWN_LEFT to location [x=5,y=6], based on policy.
 Step   6: Agent moved  DOWN to location [x=5,y=7], based on policy.
 Step   7: Agent moved DOWN_RIGHT to location [x=6,y=8], based on policy.
 Step   8: Agent moved  DOWN to location [x=6,y=9], based on policy.
 Step   9: Agent moved  DOWN to location [x=6,y=10], based on policy.
 Step  10: Agent moved  DOWN to location [x=6,y=11], based on policy.
 Step  11: Agent moved DOWN_LEFT to location [x=6,y=10], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  B  B 
 ?  ?  ?  ?  ?  ?  B  P 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  B  O  ?  ? 
 ?  ?  ?  B  ?  ?  O  ? 
 ?  B  ?  ?  ?  ?  O  ? 
 ?  B  ?  B  ?  B  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 


>>> Agent Physical Path 6:

>>> Physical path 6, Time: 7.240000 s, Min radius: 0.500000 Total Steps: 183.
 Step   1: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step   2: Agent moved  DOWN to location [x=6,y=3], based on policy.
 Step   3: Agent moved  DOWN to location [x=6,y=4], based on policy.
 Step   4: Agent moved  DOWN to location [x=6,y=5], based on policy.
 Step   5: Agent moved DOWN_LEFT to location [x=5,y=6], based on policy.
 Step   6: Agent moved  DOWN to location [x=5,y=7], based on policy.
 Step   7: Agent moved DOWN_RIGHT to location [x=6,y=8], based on policy.
 Step   8: Agent moved  DOWN to location [x=6,y=9], based on policy.
 Step   9: Agent moved  DOWN to location [x=6,y=10], based on policy.
 Step  10: Agent moved  DOWN to location [x=6,y=11], based on policy.
 Step  11: Agent moved DOWN_LEFT to location [x=6,y=10], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  B  B 
 ?  ?  ?  ?  ?  ?  B  P 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  B  O  ?  ? 
 ?  ?  ?  B  ?  ?  O  ? 
 ?  B  ?  ?  ?  ?  O  ? 
 ?  B  ?  B  ?  B  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 


>>> Agent Physical Path 7:

>>> Physical path 7, Time: 4.126000 s, Min radius: 8.485281 Total Steps: 53.
 Step   1: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step   2: Agent moved  DOWN to location [x=6,y=3], based on policy.
 Step   3: Agent moved  DOWN to location [x=6,y=4], based on policy.
 Step   4: Agent moved  DOWN to location [x=6,y=5], based on policy.
 Step   5: Agent moved DOWN_LEFT to location [x=5,y=6], based on policy.
 Step   6: Agent moved  DOWN to location [x=5,y=7], based on policy.
 Step   7: Agent moved DOWN_RIGHT to location [x=6,y=8], based on policy.
 Step   8: Agent moved  DOWN to location [x=6,y=9], based on policy.
 Step   9: Agent moved  DOWN to location [x=6,y=10], based on policy.
 Step  10: Agent moved DOWN_RIGHT to location [x=7,y=11], based on policy.
 Step  11: Agent moved DOWN_LEFT to location [x=6,y=10], randomly.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  B  B 
 ?  ?  ?  ?  ?  ?  B  P 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  B  O  ?  ? 
 ?  ?  ?  B  ?  ?  O  ? 
 ?  B  ?  ?  ?  ?  O  ? 
 ?  B  ?  B  ?  B  O  ? 
 ?  ?  ?  ?  ?  ?  ?  O 


>>> Agent Physical Path 8:

>>> Physical path 8, Time: 2.799000 s, Min radius: 1.597191 Total Steps: 30.
 Step   1: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step   2: Agent moved  DOWN to location [x=6,y=3], based on policy.
 Step   3: Agent moved  DOWN to location [x=6,y=4], based on policy.
 Step   4: Agent moved  DOWN to location [x=6,y=5], based on policy.
 Step   5: Agent moved DOWN_LEFT to location [x=5,y=6], based on policy.
 Step   6: Agent moved  DOWN to location [x=5,y=7], based on policy.
 Step   7: Agent moved DOWN_RIGHT to location [x=6,y=8], based on policy.
 Step   8: Agent moved  DOWN to location [x=6,y=9], based on policy.
 Step   9: Agent moved  DOWN to location [x=6,y=10], based on policy.
 Step  10: Agent moved DOWN_RIGHT to location [x=7,y=11], based on policy.
 Step  11: Agent moved DOWN_LEFT to location [x=6,y=10], randomly.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  B  B 
 ?  ?  ?  ?  ?  ?  B  P 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
