
>>> Values:
 Random Seed Value = 19957
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is 1 at location [5, 0]
 Goal is H

>>> Input Maze:
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 19.734000 s, Min radius: 0.333333 Total Steps: 283.
 Step  35: Agent moved DOWN_RIGHT to location [x=2,y=1], randomly.
 Step  36: Agent moved RIGHT to location [x=3,y=1], randomly.
 Step  37: Agent moved    UP to location [x=3,y=0], randomly.
 Step  38: Agent moved  DOWN to location [x=3,y=1], randomly.
 Step  39: Agent moved DOWN_LEFT to location [x=2,y=2], randomly.
 Step  40: Agent moved  DOWN to location [x=2,y=3], randomly.
 Step  41: Agent moved  DOWN to location [x=2,y=4], randomly.
 Step  42: Agent moved  DOWN to location [x=2,y=5], randomly.
 Step  43: Agent moved  LEFT to location [x=1,y=5], randomly.
 Step  44: Agent moved UP_LEFT to location [x=0,y=4], randomly.
 Step  45: Agent moved    UP to location [x=0,y=3], randomly.
 Step  46: Agent moved  DOWN to location [x=0,y=4], randomly.
 Step  47: Agent moved DOWN_RIGHT to location [x=1,y=5], randomly.
 Step  48: Agent moved  LEFT to location [x=0,y=5], randomly.
 Step  49: Agent moved RIGHT to location [x=1,y=5], randomly.
 Step  50: Agent moved UP_RIGHT to location [x=2,y=4], randomly.
 Step  51: Agent moved    UP to location [x=2,y=3], randomly.
 Step  52: Agent moved RIGHT to location [x=3,y=3], randomly.
 Step  53: Agent moved  LEFT to location [x=2,y=3], randomly.
 Step  54: Agent moved RIGHT to location [x=3,y=3], randomly.
 Step  55: Agent moved RIGHT to location [x=4,y=3], randomly.
 Step  56: Agent moved UP_RIGHT to location [x=5,y=2], randomly.
 Step  57: Agent moved DOWN_LEFT to location [x=4,y=3], randomly.
 Step  58: Agent moved    UP to location [x=4,y=2], randomly.
 Step  59: Agent moved DOWN_LEFT to location [x=3,y=3], randomly.
 Step  60: Agent moved UP_LEFT to location [x=2,y=2], randomly.
 Step  61: Agent moved UP_RIGHT to location [x=3,y=1], randomly.
 Step  62: Agent moved  LEFT to location [x=2,y=1], randomly.
 Step  63: Agent moved RIGHT to location [x=3,y=1], randomly.
 Step  64: Agent moved UP_RIGHT to location [x=4,y=0], randomly.
 Step  65: Agent moved DOWN_LEFT to location [x=3,y=1], randomly.
 Step  66: Agent moved DOWN_RIGHT to location [x=4,y=2], randomly.
 Step  67: Agent moved DOWN_LEFT to location [x=3,y=3], randomly.
 Step  68: Agent moved RIGHT to location [x=4,y=3], randomly.
 Step  69: Agent moved UP_RIGHT to location [x=5,y=2], randomly.
 Step  70: Agent moved DOWN_LEFT to location [x=4,y=3], randomly.
 Step  71: Agent moved UP_RIGHT to location [x=5,y=2], randomly.
 Step  72: Agent moved  LEFT to location [x=4,y=2], randomly.
 Step  73: Agent moved UP_RIGHT to location [x=5,y=1], randomly.
 Step  74: Agent moved DOWN_RIGHT to location [x=6,y=2], randomly.
 Step  75: Agent moved UP_LEFT to location [x=5,y=1], randomly.
 Step  76: Agent moved  DOWN to location [x=5,y=2], randomly.
 Step  77: Agent moved DOWN_RIGHT to location [x=6,y=3], randomly.
 Step  78: Agent moved UP_LEFT to location [x=5,y=2], randomly.
 Step  79: Agent moved    UP to location [x=5,y=1], randomly.
 Step  80: Agent moved DOWN_LEFT to location [x=4,y=2], randomly.
 Step  81: Agent moved UP_RIGHT to location [x=5,y=1], randomly.
 Step  82: Agent moved UP_LEFT to location [x=4,y=0], randomly.
 Step  83: Agent moved RIGHT to location [x=5,y=0], randomly.
 Step  84: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step  85: Agent moved UP_LEFT to location [x=4,y=0], randomly.
 Step  86: Agent moved DOWN_RIGHT to location [x=5,y=1], randomly.
 Step  87: Agent moved DOWN_RIGHT to location [x=6,y=2], randomly.
 Step  88: Agent moved RIGHT to location [x=7,y=2], randomly.
 Step  89: Agent moved  LEFT to location [x=6,y=2], randomly.
 Step  90: Agent moved  LEFT to location [x=5,y=2], randomly.
 Step  91: Agent moved    UP to location [x=5,y=1], randomly.
 Step  92: Agent moved UP_LEFT to location [x=4,y=0], randomly.
 Step  93: Agent moved DOWN_LEFT to location [x=3,y=1], randomly.
 Step  94: Agent moved UP_LEFT to location [x=2,y=0], randomly.
 Step  95: Agent moved DOWN_LEFT to location [x=1,y=1], randomly.
 Step  96: Agent moved DOWN_RIGHT to location [x=2,y=2], randomly.
 Step  97: Agent moved    UP to location [x=2,y=1], randomly.
 Step  98: Agent moved UP_RIGHT to location [x=3,y=0], randomly.
 Step  99: Agent moved DOWN_LEFT to location [x=2,y=1], randomly.
 Step 100: Agent moved  LEFT to location [x=1,y=1], randomly.
 Step 101: Agent moved UP_LEFT to location [x=0,y=0], randomly.
 Step 102: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step 103: Agent moved RIGHT to location [x=2,y=0], randomly.
 Step 104: Agent moved  DOWN to location [x=2,y=1], randomly.
 Step 105: Agent moved DOWN_LEFT to location [x=1,y=2], randomly.
 Step 106: Agent moved    UP to location [x=1,y=1], randomly.
 Step 107: Agent moved DOWN_LEFT to location [x=0,y=2], randomly.
 Step 108: Agent moved UP_RIGHT to location [x=1,y=1], randomly.
 Step 109: Agent moved DOWN_LEFT to location [x=0,y=2], randomly.
 Step 110: Agent moved  DOWN to location [x=0,y=3], randomly.
 Step 111: Agent moved  DOWN to location [x=0,y=4], randomly.
 Step 112: Agent moved DOWN_RIGHT to location [x=1,y=5], randomly.
 Step 113: Agent moved RIGHT to location [x=2,y=5], randomly.
 Step 114: Agent moved    UP to location [x=2,y=4], randomly.
 Step 115: Agent moved UP_RIGHT to location [x=3,y=3], randomly.
 Step 116: Agent moved UP_RIGHT to location [x=4,y=2], randomly.
 Step 117: Agent moved UP_RIGHT to location [x=5,y=1], randomly.
 Step 118: Agent moved DOWN_LEFT to location [x=4,y=2], randomly.
 Step 119: Agent moved DOWN_LEFT to location [x=3,y=3], randomly.
 Step 120: Agent moved DOWN_RIGHT to location [x=4,y=4], randomly.
 Step 121: Agent moved DOWN_RIGHT to location [x=5,y=5], randomly.
 Step 122: Agent moved UP_RIGHT to location [x=6,y=4], randomly.
 Step 123: Agent moved    UP to location [x=6,y=3], randomly.
 Step 124: Agent moved UP_RIGHT to location [x=7,y=2], randomly.
 Step 125: Agent moved DOWN_LEFT to location [x=6,y=3], randomly.
 Step 126: Agent moved    UP to location [x=6,y=2], randomly.
 Step 127: Agent moved UP_RIGHT to location [x=7,y=1], randomly.
 Step 128: Agent moved  DOWN to location [x=7,y=2], randomly.
 Step 129: Agent moved    UP to location [x=7,y=1], randomly.
 Step 130: Agent moved  DOWN to location [x=7,y=2], randomly.
 Step 131: Agent moved  LEFT to location [x=6,y=2], randomly.
 Step 132: Agent moved  DOWN to location [x=6,y=3], randomly.
 Step 133: Agent moved UP_LEFT to location [x=5,y=2], randomly.
 Step 134: Agent moved    UP to location [x=5,y=1], randomly.
 Step 135: Agent moved DOWN_LEFT to location [x=4,y=2], randomly.
 Step 136: Agent moved UP_LEFT to location [x=3,y=1], randomly.
 Step 137: Agent moved DOWN_RIGHT to location [x=4,y=2], randomly.
 Step 138: Agent moved UP_RIGHT to location [x=5,y=1], randomly.
 Step 139: Agent moved UP_LEFT to location [x=4,y=0], randomly.
 Step 140: Agent moved DOWN_LEFT to location [x=3,y=1], randomly.
 Step 141: Agent moved UP_RIGHT to location [x=4,y=0], randomly.
 Step 142: Agent moved RIGHT to location [x=5,y=0], randomly.
 Step 143: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step 144: Agent moved DOWN_RIGHT to location [x=6,y=2], randomly.
 Step 145: Agent moved  DOWN to location [x=6,y=3], randomly.
 Step 146: Agent moved  DOWN to location [x=6,y=4], randomly.
 Step 147: Agent moved DOWN_LEFT to location [x=5,y=5], randomly.
 Step 148: Agent moved UP_RIGHT to location [x=6,y=4], randomly.
 Step 149: Agent moved DOWN_LEFT to location [x=5,y=5], randomly.
 Step 150: Agent moved RIGHT to location [x=6,y=5], randomly.

>>> Agent Brain:
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  ? 
 O  E  O  ?  ?  O  H  ? 


>>> Agent Physical Path 2:

>>> Physical path 2, Time: 0.078000 s, Min radius: 9.000000 Total Steps: 128.
 Step   1: Agent moved DOWN_RIGHT to location [x=3,y=1], based on policy.
 Step   2: Agent moved DOWN_RIGHT to location [x=4,y=2], based on policy.
 Step   3: Agent moved RIGHT to location [x=5,y=2], based on policy.
 Step   4: Agent moved RIGHT to location [x=6,y=2], based on policy.
 Step   5: Agent moved RIGHT to location [x=7,y=2], based on policy.
 Step   6: Agent moved DOWN_LEFT to location [x=6,y=3], randomly.
 Step   7: Agent moved  DOWN to location [x=6,y=4], based on policy.
 Step   8: Agent moved  DOWN to location [x=6,y=5], based on policy.

>>> Agent Brain:
 ?  ?  1  ?  ?  ?  ?  ? 
 ?  ?  ?  O  ?  ?  ?  ? 
 ?  ?  ?  ?  O  O  O  O 
 ?  ?  ?  ?  ?  B  O  B 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  H  ? 


>>> Agent Physical Path 3:

>>> Physical path 3, Time: 0.031000 s, Min radius: 4.687217 Total Steps: 127.
 Step   1: Agent moved  DOWN to location [x=5,y=1], based on policy.
 Step   2: Agent moved  DOWN to location [x=5,y=2], based on policy.
 Step   3: Agent moved DOWN_RIGHT to location [x=6,y=3], based on policy.
 Step   4: Agent moved  DOWN to location [x=6,y=4], based on policy.
 Step   5: Agent moved  DOWN to location [x=6,y=5], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  ?  1  ?  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  ?  B  O  B 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  H  ? 


>>> Agent Physical Path 4:

>>> Physical path 4, Time: 0.079000 s, Min radius: 0.707107 Total Steps: 180.
 Step   1: Agent moved DOWN_LEFT to location [x=3,y=1], based on policy.
 Step   2: Agent moved  LEFT to location [x=2,y=1], based on policy.
 Step   3: Agent moved DOWN_LEFT to location [x=1,y=2], based on policy.
 Step   4: Agent moved DOWN_LEFT to location [x=0,y=3], based on policy.
 Step   5: Agent moved  DOWN to location [x=0,y=4], based on policy.
 Step   6: Agent moved DOWN_RIGHT to location [x=1,y=5], based on policy.
 Step   7: Agent moved RIGHT to location [x=2,y=5], based on policy.
 Step   8: Agent moved RIGHT to location [x=3,y=5], based on policy.
 Step   9: Agent moved RIGHT to location [x=4,y=5], based on policy.
 Step  10: Agent moved RIGHT to location [x=5,y=5], based on policy.
 Step  11: Agent moved RIGHT to location [x=6,y=5], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  1  ?  ?  ? 
 ?  ?  O  O  ?  ?  ?  ? 
 ?  O  ?  B  ?  ?  ?  ? 
 O  ?  ?  ?  ?  B  ?  B 
 O  ?  ?  ?  ?  ?  ?  ? 
 ?  E  O  W  O  O  H  ? 


>>> Agent Physical Path 5:

>>> Physical path 5, Time: 0.031000 s, Min radius: 7.453560 Total Steps: 204.
 Step   1: Agent moved DOWN_RIGHT to location [x=5,y=1], based on policy.
 Step   2: Agent moved DOWN_RIGHT to location [x=6,y=2], based on policy.
 Step   3: Agent moved  DOWN to location [x=6,y=3], based on policy.
 Step   4: Agent moved  DOWN to location [x=6,y=4], based on policy.
 Step   5: Agent moved  DOWN to location [x=6,y=5], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  1  ?  ?  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  B  ?  ?  O  ? 
 ?  ?  ?  ?  ?  B  O  B 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  H  ? 

>>> Process Time: 327.835000 s.
