
>>> Values:
 Random Seed Value = 39866
 Number of Physical Paths = 20
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is 2 at location [6, 0]
 Goal is W

>>> Input Maze:
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 22.436000 s, Min radius: 0.500000 Total Steps: 447.
 Step 136: Agent moved UP_LEFT to location [x=3,y=3], randomly.
 Step 137: Agent moved UP_LEFT to location [x=2,y=2], randomly.
 Step 138: Agent moved UP_LEFT to location [x=1,y=1], randomly.
 Step 139: Agent moved DOWN_LEFT to location [x=0,y=2], randomly.
 Step 140: Agent moved RIGHT to location [x=1,y=2], randomly.
 Step 141: Agent moved  LEFT to location [x=0,y=2], randomly.
 Step 142: Agent moved  DOWN to location [x=0,y=3], randomly.
 Step 143: Agent moved  DOWN to location [x=0,y=4], randomly.
 Step 144: Agent moved DOWN_RIGHT to location [x=1,y=5], randomly.
 Step 145: Agent moved UP_RIGHT to location [x=2,y=4], randomly.
 Step 146: Agent moved DOWN_RIGHT to location [x=3,y=5], randomly.
 Step 147: Agent moved  LEFT to location [x=2,y=5], randomly.
 Step 148: Agent moved    UP to location [x=2,y=4], randomly.
 Step 149: Agent moved UP_RIGHT to location [x=3,y=3], randomly.
 Step 150: Agent moved RIGHT to location [x=4,y=3], randomly.
 Step 151: Agent moved  DOWN to location [x=4,y=4], randomly.
 Step 152: Agent moved UP_LEFT to location [x=3,y=3], randomly.
 Step 153: Agent moved  LEFT to location [x=2,y=3], randomly.
 Step 154: Agent moved    UP to location [x=2,y=2], randomly.
 Step 155: Agent moved  LEFT to location [x=1,y=2], randomly.
 Step 156: Agent moved UP_LEFT to location [x=0,y=1], randomly.
 Step 157: Agent moved  DOWN to location [x=0,y=2], randomly.
 Step 158: Agent moved  DOWN to location [x=0,y=3], randomly.
 Step 159: Agent moved UP_RIGHT to location [x=1,y=2], randomly.
 Step 160: Agent moved UP_LEFT to location [x=0,y=1], randomly.
 Step 161: Agent moved UP_RIGHT to location [x=1,y=0], randomly.
 Step 162: Agent moved DOWN_LEFT to location [x=0,y=1], randomly.
 Step 163: Agent moved DOWN_RIGHT to location [x=1,y=2], randomly.
 Step 164: Agent moved UP_RIGHT to location [x=2,y=1], randomly.
 Step 165: Agent moved UP_RIGHT to location [x=3,y=0], randomly.
 Step 166: Agent moved  DOWN to location [x=3,y=1], randomly.
 Step 167: Agent moved DOWN_LEFT to location [x=2,y=2], randomly.
 Step 168: Agent moved  DOWN to location [x=2,y=3], randomly.
 Step 169: Agent moved    UP to location [x=2,y=2], randomly.
 Step 170: Agent moved  LEFT to location [x=1,y=2], randomly.
 Step 171: Agent moved UP_RIGHT to location [x=2,y=1], randomly.
 Step 172: Agent moved DOWN_LEFT to location [x=1,y=2], randomly.
 Step 173: Agent moved DOWN_LEFT to location [x=0,y=3], randomly.
 Step 174: Agent moved  DOWN to location [x=0,y=4], randomly.
 Step 175: Agent moved    UP to location [x=0,y=3], randomly.
 Step 176: Agent moved  DOWN to location [x=0,y=4], randomly.
 Step 177: Agent moved  DOWN to location [x=0,y=5], randomly.
 Step 178: Agent moved  DOWN to location [x=0,y=6], randomly.
 Step 179: Agent moved    UP to location [x=0,y=5], randomly.
 Step 180: Agent moved DOWN_RIGHT to location [x=1,y=6], randomly.
 Step 181: Agent moved  LEFT to location [x=0,y=6], randomly.
 Step 182: Agent moved    UP to location [x=0,y=5], randomly.
 Step 183: Agent moved    UP to location [x=0,y=4], randomly.
 Step 184: Agent moved DOWN_RIGHT to location [x=1,y=5], randomly.
 Step 185: Agent moved  LEFT to location [x=0,y=5], randomly.
 Step 186: Agent moved DOWN_RIGHT to location [x=1,y=6], randomly.
 Step 187: Agent moved DOWN_RIGHT to location [x=2,y=7], randomly.
 Step 188: Agent moved UP_RIGHT to location [x=3,y=6], randomly.
 Step 189: Agent moved UP_LEFT to location [x=2,y=5], randomly.
 Step 190: Agent moved DOWN_LEFT to location [x=1,y=6], randomly.
 Step 191: Agent moved RIGHT to location [x=2,y=6], randomly.
 Step 192: Agent moved  LEFT to location [x=1,y=6], randomly.
 Step 193: Agent moved UP_RIGHT to location [x=2,y=5], randomly.
 Step 194: Agent moved    UP to location [x=2,y=4], randomly.
 Step 195: Agent moved DOWN_LEFT to location [x=1,y=5], randomly.
 Step 196: Agent moved DOWN_RIGHT to location [x=2,y=6], randomly.
 Step 197: Agent moved    UP to location [x=2,y=5], randomly.
 Step 198: Agent moved  DOWN to location [x=2,y=6], randomly.
 Step 199: Agent moved  LEFT to location [x=1,y=6], randomly.
 Step 200: Agent moved DOWN_RIGHT to location [x=2,y=7], randomly.
 Step 201: Agent moved  DOWN to location [x=2,y=8], randomly.
 Step 202: Agent moved  LEFT to location [x=1,y=8], randomly.
 Step 203: Agent moved DOWN_LEFT to location [x=0,y=9], randomly.
 Step 204: Agent moved UP_RIGHT to location [x=1,y=8], randomly.
 Step 205: Agent moved RIGHT to location [x=2,y=8], randomly.
 Step 206: Agent moved UP_LEFT to location [x=1,y=7], randomly.
 Step 207: Agent moved DOWN_LEFT to location [x=0,y=8], randomly.
 Step 208: Agent moved  DOWN to location [x=0,y=9], randomly.
 Step 209: Agent moved  DOWN to location [x=0,y=10], randomly.
 Step 210: Agent moved  DOWN to location [x=0,y=11], randomly.
 Step 211: Agent moved    UP to location [x=0,y=10], randomly.
 Step 212: Agent moved  DOWN to location [x=0,y=11], randomly.
 Step 213: Agent moved    UP to location [x=0,y=10], randomly.
 Step 214: Agent moved  DOWN to location [x=0,y=11], randomly.
 Step 215: Agent moved    UP to location [x=0,y=10], randomly.
 Step 216: Agent moved    UP to location [x=0,y=9], randomly.
 Step 217: Agent moved UP_RIGHT to location [x=1,y=8], randomly.
 Step 218: Agent moved RIGHT to location [x=2,y=8], randomly.
 Step 219: Agent moved    UP to location [x=2,y=7], randomly.
 Step 220: Agent moved RIGHT to location [x=3,y=7], randomly.
 Step 221: Agent moved DOWN_LEFT to location [x=2,y=8], randomly.
 Step 222: Agent moved UP_LEFT to location [x=1,y=7], randomly.
 Step 223: Agent moved DOWN_LEFT to location [x=0,y=8], randomly.
 Step 224: Agent moved UP_RIGHT to location [x=1,y=7], randomly.
 Step 225: Agent moved DOWN_LEFT to location [x=0,y=8], randomly.
 Step 226: Agent moved UP_RIGHT to location [x=1,y=7], randomly.
 Step 227: Agent moved UP_LEFT to location [x=0,y=6], randomly.
 Step 228: Agent moved UP_RIGHT to location [x=1,y=5], randomly.
 Step 229: Agent moved  DOWN to location [x=1,y=6], randomly.
 Step 230: Agent moved DOWN_RIGHT to location [x=2,y=7], randomly.
 Step 231: Agent moved  LEFT to location [x=1,y=7], randomly.
 Step 232: Agent moved UP_LEFT to location [x=0,y=6], randomly.
 Step 233: Agent moved RIGHT to location [x=1,y=6], randomly.
 Step 234: Agent moved UP_RIGHT to location [x=2,y=5], randomly.
 Step 235: Agent moved  LEFT to location [x=1,y=5], randomly.
 Step 236: Agent moved  DOWN to location [x=1,y=6], randomly.
 Step 237: Agent moved UP_LEFT to location [x=0,y=5], randomly.
 Step 238: Agent moved DOWN_RIGHT to location [x=1,y=6], randomly.
 Step 239: Agent moved  DOWN to location [x=1,y=7], randomly.
 Step 240: Agent moved RIGHT to location [x=2,y=7], randomly.
 Step 241: Agent moved  LEFT to location [x=1,y=7], randomly.
 Step 242: Agent moved    UP to location [x=1,y=6], randomly.
 Step 243: Agent moved UP_LEFT to location [x=0,y=5], randomly.
 Step 244: Agent moved  DOWN to location [x=0,y=6], randomly.
 Step 245: Agent moved DOWN_RIGHT to location [x=1,y=7], randomly.
 Step 246: Agent moved UP_LEFT to location [x=0,y=6], randomly.
 Step 247: Agent moved UP_RIGHT to location [x=1,y=5], randomly.
 Step 248: Agent moved RIGHT to location [x=2,y=5], randomly.
 Step 249: Agent moved  DOWN to location [x=2,y=6], randomly.
 Step 250: Agent moved RIGHT to location [x=3,y=6], randomly.
 Step 251: Agent moved DOWN_LEFT to location [x=2,y=7], randomly.
 Step 252: Agent moved    UP to location [x=2,y=6], randomly.
 Step 253: Agent moved DOWN_LEFT to location [x=1,y=7], randomly.
 Step 254: Agent moved RIGHT to location [x=2,y=7], randomly.
 Step 255: Agent moved RIGHT to location [x=3,y=7], randomly.
 Step 256: Agent moved DOWN_RIGHT to location [x=4,y=8], randomly.
 Step 257: Agent moved  DOWN to location [x=4,y=9], randomly.
 Step 258: Agent moved UP_RIGHT to location [x=5,y=8], randomly.
 Step 259: Agent moved RIGHT to location [x=6,y=8], randomly.
 Step 260: Agent moved  DOWN to location [x=6,y=9], randomly.
 Step 261: Agent moved UP_LEFT to location [x=5,y=8], randomly.
 Step 262: Agent moved  LEFT to location [x=4,y=8], randomly.
 Step 263: Agent moved DOWN_LEFT to location [x=3,y=9], randomly.
 Step 264: Agent moved DOWN_RIGHT to location [x=4,y=10], randomly.
 Step 265: Agent moved    UP to location [x=4,y=9], randomly.
 Step 266: Agent moved  LEFT to location [x=3,y=9], randomly.
 Step 267: Agent moved UP_LEFT to location [x=2,y=8], randomly.
 Step 268: Agent moved    UP to location [x=2,y=7], randomly.
 Step 269: Agent moved DOWN_LEFT to location [x=1,y=8], randomly.
 Step 270: Agent moved  LEFT to location [x=0,y=8], randomly.
 Step 271: Agent moved  DOWN to location [x=0,y=9], randomly.
 Step 272: Agent moved  DOWN to location [x=0,y=10], randomly.
 Step 273: Agent moved DOWN_RIGHT to location [x=1,y=11], randomly.
 Step 274: Agent moved UP_LEFT to location [x=0,y=10], randomly.
 Step 275: Agent moved  DOWN to location [x=0,y=11], randomly.
 Step 276: Agent moved    UP to location [x=0,y=10], randomly.
 Step 277: Agent moved DOWN_RIGHT to location [x=1,y=11], randomly.
 Step 278: Agent moved UP_LEFT to location [x=0,y=10], randomly.
 Step 279: Agent moved DOWN_RIGHT to location [x=1,y=11], randomly.
 Step 280: Agent moved UP_RIGHT to location [x=2,y=10], randomly.
 Step 281: Agent moved    UP to location [x=2,y=9], randomly.
 Step 282: Agent moved  DOWN to location [x=2,y=10], randomly.
 Step 283: Agent moved DOWN_RIGHT to location [x=3,y=11], randomly.

>>> Agent Brain:
 ?  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  ?  ?  ?  B 
 B  O  O  O  B  ?  ?  ? 
 O  O  O  B  O  O  O  ? 
 O  B  O  O  O  B  O  ? 
 O  B  O  B  O  ?  ?  ? 
 O  E  ?  W  ?  ?  ?  ? 


>>> Agent Physical Path 2:

>>> Physical path 2, Time: 0.265000 s, Min radius: 1.000000 Total Steps: 26.
 Step   1: Agent moved  DOWN to location [x=3,y=1], based on policy.
 Step   2: Agent moved DOWN_RIGHT to location [x=4,y=2], based on policy.
 Step   3: Agent moved RIGHT to location [x=5,y=2], based on policy.
 Step   4: Agent moved UP_RIGHT to location [x=6,y=1], based on policy.
 Step   5: Agent moved RIGHT to location [x=7,y=1], based on policy.
 Step   6: Agent moved  LEFT to location [x=6,y=1], randomly.
 Step   7: Agent moved DOWN_LEFT to location [x=5,y=2], based on policy.
 Step   8: Agent moved DOWN_LEFT to location [x=4,y=3], based on policy.
 Step   9: Agent moved  DOWN to location [x=4,y=4], based on policy.
 Step  10: Agent moved  DOWN to location [x=4,y=5], based on policy.
 Step  11: Agent moved  DOWN to location [x=4,y=6], based on policy.
 Step  12: Agent moved DOWN_LEFT to location [x=3,y=7], randomly.
 Step  13: Agent moved DOWN_LEFT to location [x=2,y=8], based on policy.
 Step  14: Agent moved  DOWN to location [x=2,y=9], based on policy.
 Step  15: Agent moved  DOWN to location [x=2,y=10], based on policy.
 Step  16: Agent moved DOWN_RIGHT to location [x=3,y=11], based on policy.

>>> Agent Brain:
 ?  ?  ?  2  ?  ?  ?  ? 
 ?  ?  ?  O  ?  ?  O  O 
 ?  ?  ?  B  O  O  ?  ? 
 ?  ?  ?  ?  O  B  ?  ? 
 ?  ?  ?  B  O  ?  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  O  B  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  ?  W  ?  ?  ?  ? 


>>> Agent Physical Path 3:

>>> Physical path 3, Time: 2.808000 s, Min radius: 1.000000 Total Steps: 58.
 Step   1: Agent moved  DOWN to location [x=3,y=1], based on policy.
 Step   2: Agent moved DOWN_RIGHT to location [x=4,y=2], based on policy.
 Step   3: Agent moved RIGHT to location [x=5,y=2], based on policy.
 Step   4: Agent moved UP_RIGHT to location [x=6,y=1], based on policy.
 Step   5: Agent moved RIGHT to location [x=7,y=1], based on policy.
 Step   6: Agent moved UP_LEFT to location [x=6,y=0], randomly.
 Step   7: Agent moved DOWN_RIGHT to location [x=7,y=1], randomly.
 Step   8: Agent moved  DOWN to location [x=7,y=2], based on policy.
 Step   9: Agent moved  DOWN to location [x=7,y=3], based on policy.
 Step  10: Agent moved  DOWN to location [x=7,y=4], based on policy.
 Step  11: Agent moved DOWN_LEFT to location [x=6,y=5], based on policy.
 Step  12: Agent moved DOWN_LEFT to location [x=5,y=6], based on policy.
 Step  13: Agent moved  DOWN to location [x=5,y=7], based on policy.
 Step  14: Agent moved  DOWN to location [x=5,y=8], based on policy.
 Step  15: Agent moved RIGHT to location [x=6,y=8], randomly.
 Step  16: Agent moved RIGHT to location [x=7,y=8], based on policy.
 Step  17: Agent moved    UP to location [x=7,y=7], randomly.
 Step  18: Agent moved DOWN_LEFT to location [x=6,y=8], randomly.
 Step  19: Agent moved  DOWN to location [x=6,y=9], based on policy.
 Step  20: Agent moved  DOWN to location [x=6,y=10], based on policy.
 Step  21: Agent moved  DOWN to location [x=6,y=11], based on policy.
 Step  22: Agent moved    UP to location [x=6,y=10], randomly.
 Step  23: Agent moved    UP to location [x=6,y=9], based on policy.
 Step  24: Agent moved    UP to location [x=6,y=8], based on policy.
 Step  25: Agent moved UP_LEFT to location [x=5,y=7], based on policy.
 Step  26: Agent moved  DOWN to location [x=5,y=8], randomly.
 Step  27: Agent moved DOWN_LEFT to location [x=4,y=9], based on policy.
 Step  28: Agent moved  DOWN to location [x=4,y=10], based on policy.
 Step  29: Agent moved  DOWN to location [x=4,y=11], based on policy.
 Step  30: Agent moved    UP to location [x=4,y=10], randomly.
 Step  31: Agent moved UP_LEFT to location [x=3,y=9], based on policy.
 Step  32: Agent moved  LEFT to location [x=2,y=9], based on policy.
 Step  33: Agent moved UP_LEFT to location [x=1,y=8], based on policy.
 Step  34: Agent moved    UP to location [x=1,y=7], based on policy.
 Step  35: Agent moved UP_LEFT to location [x=0,y=6], based on policy.
 Step  36: Agent moved DOWN_RIGHT to location [x=1,y=7], randomly.
 Step  37: Agent moved  DOWN to location [x=1,y=8], based on policy.
 Step  38: Agent moved DOWN_RIGHT to location [x=2,y=9], based on policy.
 Step  39: Agent moved RIGHT to location [x=3,y=9], based on policy.
 Step  40: Agent moved DOWN_RIGHT to location [x=4,y=10], based on policy.
 Step  41: Agent moved  DOWN to location [x=4,y=11], based on policy.
 Step  42: Agent moved RIGHT to location [x=5,y=11], randomly.
 Step  43: Agent moved RIGHT to location [x=6,y=11], based on policy.
 Step  44: Agent moved UP_RIGHT to location [x=7,y=10], based on policy.
 Step  45: Agent moved DOWN_LEFT to location [x=6,y=11], randomly.
 Step  46: Agent moved  LEFT to location [x=5,y=11], based on policy.
 Step  47: Agent moved  LEFT to location [x=4,y=11], based on policy.
 Step  48: Agent moved  LEFT to location [x=3,y=11], based on policy.

>>> Agent Brain:
 ?  ?  ?  2  ?  ?  O  B 
 ?  ?  ?  O  ?  ?  O  O 
 ?  ?  ?  B  O  O  ?  O 
 ?  ?  ?  ?  ?  B  ?  O 
 ?  ?  ?  B  ?  ?  ?  O 
 ?  ?  ?  ?  ?  ?  O  ? 
 O  ?  ?  ?  ?  O  B  B 
 ?  O  ?  ?  B  O  B  J 
 ?  O  ?  ?  ?  O  O  O 
 ?  B  O  O  O  B  O  B 
 ?  B  ?  B  O  ?  O  X 
 ?  ?  ?  W  O  O  H  B 


>>> Agent Physical Path 4:

>>> Physical path 4, Time: 0.155000 s, Min radius: 0.942809 Total Steps: 38.
 Step   1: Agent moved  DOWN to location [x=6,y=1], based on policy.
 Step   2: Agent moved DOWN_LEFT to location [x=5,y=2], based on policy.
 Step   3: Agent moved  LEFT to location [x=4,y=2], based on policy.
 Step   4: Agent moved UP_LEFT to location [x=3,y=1], based on policy.
 Step   5: Agent moved UP_LEFT to location [x=2,y=0], based on policy.
 Step   6: Agent moved  LEFT to location [x=1,y=0], based on policy.
 Step   7: Agent moved DOWN_LEFT to location [x=0,y=1], based on policy.
