
>>> Values:
 Random Seed Value = 55944
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is 2 at location [5, 0]
 Goal is W

>>> Input Maze:
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 25.278000 s, Min radius: 0.333333 Total Steps: 298.
 Step  28: Agent moved    UP to location [x=6,y=3], randomly.
 Step  29: Agent moved UP_RIGHT to location [x=7,y=2], randomly.
 Step  30: Agent moved    UP to location [x=7,y=1], randomly.
 Step  31: Agent moved    UP to location [x=7,y=0], randomly.
 Step  32: Agent moved  DOWN to location [x=7,y=1], randomly.
 Step  33: Agent moved  LEFT to location [x=6,y=1], randomly.
 Step  34: Agent moved    UP to location [x=6,y=0], randomly.
 Step  35: Agent moved  DOWN to location [x=6,y=1], randomly.
 Step  36: Agent moved RIGHT to location [x=7,y=1], randomly.
 Step  37: Agent moved UP_LEFT to location [x=6,y=0], randomly.
 Step  38: Agent moved RIGHT to location [x=7,y=0], randomly.
 Step  39: Agent moved  DOWN to location [x=7,y=1], randomly.
 Step  40: Agent moved  LEFT to location [x=6,y=1], randomly.
 Step  41: Agent moved  LEFT to location [x=5,y=1], randomly.
 Step  42: Agent moved DOWN_LEFT to location [x=4,y=2], randomly.
 Step  43: Agent moved  DOWN to location [x=4,y=3], randomly.
 Step  44: Agent moved    UP to location [x=4,y=2], randomly.
 Step  45: Agent moved  DOWN to location [x=4,y=3], randomly.
 Step  46: Agent moved  LEFT to location [x=3,y=3], randomly.
 Step  47: Agent moved RIGHT to location [x=4,y=3], randomly.
 Step  48: Agent moved UP_RIGHT to location [x=5,y=2], randomly.
 Step  49: Agent moved  LEFT to location [x=4,y=2], randomly.
 Step  50: Agent moved  DOWN to location [x=4,y=3], randomly.
 Step  51: Agent moved UP_RIGHT to location [x=5,y=2], randomly.
 Step  52: Agent moved    UP to location [x=5,y=1], randomly.
 Step  53: Agent moved RIGHT to location [x=6,y=1], randomly.
 Step  54: Agent moved DOWN_RIGHT to location [x=7,y=2], randomly.
 Step  55: Agent moved  LEFT to location [x=6,y=2], randomly.
 Step  56: Agent moved RIGHT to location [x=7,y=2], randomly.
 Step  57: Agent moved    UP to location [x=7,y=1], randomly.
 Step  58: Agent moved  DOWN to location [x=7,y=2], randomly.
 Step  59: Agent moved DOWN_LEFT to location [x=6,y=3], randomly.
 Step  60: Agent moved    UP to location [x=6,y=2], randomly.
 Step  61: Agent moved UP_RIGHT to location [x=7,y=1], randomly.
 Step  62: Agent moved    UP to location [x=7,y=0], randomly.
 Step  63: Agent moved  DOWN to location [x=7,y=1], randomly.
 Step  64: Agent moved    UP to location [x=7,y=0], randomly.
 Step  65: Agent moved  LEFT to location [x=6,y=0], randomly.
 Step  66: Agent moved  LEFT to location [x=5,y=0], randomly.
 Step  67: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step  68: Agent moved UP_RIGHT to location [x=6,y=0], randomly.
 Step  69: Agent moved  DOWN to location [x=6,y=1], randomly.
 Step  70: Agent moved DOWN_RIGHT to location [x=7,y=2], randomly.
 Step  71: Agent moved DOWN_LEFT to location [x=6,y=3], randomly.
 Step  72: Agent moved UP_RIGHT to location [x=7,y=2], randomly.
 Step  73: Agent moved UP_LEFT to location [x=6,y=1], randomly.
 Step  74: Agent moved    UP to location [x=6,y=0], randomly.
 Step  75: Agent moved  DOWN to location [x=6,y=1], randomly.
 Step  76: Agent moved RIGHT to location [x=7,y=1], randomly.
 Step  77: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step  78: Agent moved RIGHT to location [x=7,y=2], randomly.
 Step  79: Agent moved    UP to location [x=7,y=1], randomly.
 Step  80: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step  81: Agent moved  LEFT to location [x=5,y=2], randomly.
 Step  82: Agent moved    UP to location [x=5,y=1], randomly.
 Step  83: Agent moved DOWN_RIGHT to location [x=6,y=2], randomly.
 Step  84: Agent moved  DOWN to location [x=6,y=3], randomly.
 Step  85: Agent moved DOWN_RIGHT to location [x=7,y=4], randomly.
 Step  86: Agent moved  LEFT to location [x=6,y=4], randomly.
 Step  87: Agent moved RIGHT to location [x=7,y=4], randomly.
 Step  88: Agent moved UP_LEFT to location [x=6,y=3], randomly.
 Step  89: Agent moved UP_RIGHT to location [x=7,y=2], randomly.
 Step  90: Agent moved UP_LEFT to location [x=6,y=1], randomly.
 Step  91: Agent moved  LEFT to location [x=5,y=1], randomly.
 Step  92: Agent moved UP_RIGHT to location [x=6,y=0], randomly.
 Step  93: Agent moved DOWN_RIGHT to location [x=7,y=1], randomly.
 Step  94: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step  95: Agent moved  DOWN to location [x=6,y=3], randomly.
 Step  96: Agent moved    UP to location [x=6,y=2], randomly.
 Step  97: Agent moved  LEFT to location [x=5,y=2], randomly.
 Step  98: Agent moved DOWN_RIGHT to location [x=6,y=3], randomly.
 Step  99: Agent moved  DOWN to location [x=6,y=4], randomly.
 Step 100: Agent moved  DOWN to location [x=6,y=5], randomly.
 Step 101: Agent moved UP_RIGHT to location [x=7,y=4], randomly.
 Step 102: Agent moved  DOWN to location [x=7,y=5], randomly.
 Step 103: Agent moved UP_LEFT to location [x=6,y=4], randomly.
 Step 104: Agent moved  DOWN to location [x=6,y=5], randomly.
 Step 105: Agent moved UP_RIGHT to location [x=7,y=4], randomly.
 Step 106: Agent moved  DOWN to location [x=7,y=5], randomly.
 Step 107: Agent moved  LEFT to location [x=6,y=5], randomly.
 Step 108: Agent moved    UP to location [x=6,y=4], randomly.
 Step 109: Agent moved DOWN_RIGHT to location [x=7,y=5], randomly.
 Step 110: Agent moved    UP to location [x=7,y=4], randomly.
 Step 111: Agent moved UP_LEFT to location [x=6,y=3], randomly.
 Step 112: Agent moved    UP to location [x=6,y=2], randomly.
 Step 113: Agent moved UP_LEFT to location [x=5,y=1], randomly.
 Step 114: Agent moved RIGHT to location [x=6,y=1], randomly.
 Step 115: Agent moved UP_RIGHT to location [x=7,y=0], randomly.
 Step 116: Agent moved DOWN_LEFT to location [x=6,y=1], randomly.
 Step 117: Agent moved RIGHT to location [x=7,y=1], randomly.
 Step 118: Agent moved    UP to location [x=7,y=0], randomly.
 Step 119: Agent moved  DOWN to location [x=7,y=1], randomly.
 Step 120: Agent moved    UP to location [x=7,y=0], randomly.
 Step 121: Agent moved DOWN_LEFT to location [x=6,y=1], randomly.
 Step 122: Agent moved RIGHT to location [x=7,y=1], randomly.
 Step 123: Agent moved    UP to location [x=7,y=0], randomly.
 Step 124: Agent moved  LEFT to location [x=6,y=0], randomly.
 Step 125: Agent moved DOWN_RIGHT to location [x=7,y=1], randomly.
 Step 126: Agent moved  DOWN to location [x=7,y=2], randomly.
 Step 127: Agent moved UP_LEFT to location [x=6,y=1], randomly.
 Step 128: Agent moved DOWN_LEFT to location [x=5,y=2], randomly.
 Step 129: Agent moved DOWN_LEFT to location [x=4,y=3], randomly.
 Step 130: Agent moved  DOWN to location [x=4,y=4], randomly.
 Step 131: Agent moved    UP to location [x=4,y=3], randomly.
 Step 132: Agent moved    UP to location [x=4,y=2], randomly.
 Step 133: Agent moved UP_RIGHT to location [x=5,y=1], randomly.
 Step 134: Agent moved DOWN_RIGHT to location [x=6,y=2], randomly.
 Step 135: Agent moved RIGHT to location [x=7,y=2], randomly.
 Step 136: Agent moved UP_LEFT to location [x=6,y=1], randomly.
 Step 137: Agent moved  LEFT to location [x=5,y=1], randomly.
 Step 138: Agent moved DOWN_LEFT to location [x=4,y=2], randomly.
 Step 139: Agent moved  DOWN to location [x=4,y=3], randomly.
 Step 140: Agent moved  DOWN to location [x=4,y=4], randomly.
 Step 141: Agent moved    UP to location [x=4,y=3], randomly.
 Step 142: Agent moved UP_RIGHT to location [x=5,y=2], randomly.
 Step 143: Agent moved    UP to location [x=5,y=1], randomly.
 Step 144: Agent moved DOWN_LEFT to location [x=4,y=2], randomly.
 Step 145: Agent moved RIGHT to location [x=5,y=2], randomly.
 Step 146: Agent moved  LEFT to location [x=4,y=2], randomly.
 Step 147: Agent moved UP_RIGHT to location [x=5,y=1], randomly.
 Step 148: Agent moved DOWN_LEFT to location [x=4,y=2], randomly.
 Step 149: Agent moved UP_RIGHT to location [x=5,y=1], randomly.
 Step 150: Agent moved RIGHT to location [x=6,y=1], randomly.
 Step 151: Agent moved RIGHT to location [x=7,y=1], randomly.
 Step 152: Agent moved UP_LEFT to location [x=6,y=0], randomly.
 Step 153: Agent moved RIGHT to location [x=7,y=0], randomly.
 Step 154: Agent moved  DOWN to location [x=7,y=1], randomly.
 Step 155: Agent moved  DOWN to location [x=7,y=2], randomly.
 Step 156: Agent moved  LEFT to location [x=6,y=2], randomly.
 Step 157: Agent moved  LEFT to location [x=5,y=2], randomly.
 Step 158: Agent moved RIGHT to location [x=6,y=2], randomly.
 Step 159: Agent moved UP_RIGHT to location [x=7,y=1], randomly.
 Step 160: Agent moved    UP to location [x=7,y=0], randomly.
 Step 161: Agent moved DOWN_LEFT to location [x=6,y=1], randomly.
 Step 162: Agent moved DOWN_RIGHT to location [x=7,y=2], randomly.
 Step 163: Agent moved  LEFT to location [x=6,y=2], randomly.
 Step 164: Agent moved  LEFT to location [x=5,y=2], randomly.
 Step 165: Agent moved RIGHT to location [x=6,y=2], randomly.
 Step 166: Agent moved UP_RIGHT to location [x=7,y=1], randomly.
 Step 167: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step 168: Agent moved RIGHT to location [x=7,y=2], randomly.
 Step 169: Agent moved DOWN_LEFT to location [x=6,y=3], randomly.
 Step 170: Agent moved UP_LEFT to location [x=5,y=2], randomly.
 Step 171: Agent moved    UP to location [x=5,y=1], randomly.
 Step 172: Agent moved RIGHT to location [x=6,y=1], randomly.
 Step 173: Agent moved RIGHT to location [x=7,y=1], randomly.
 Step 174: Agent moved UP_LEFT to location [x=6,y=0], randomly.
 Step 175: Agent moved DOWN_LEFT to location [x=5,y=1], randomly.
 Step 176: Agent moved UP_RIGHT to location [x=6,y=0], randomly.
 Step 177: Agent moved RIGHT to location [x=7,y=0], randomly.
 Step 178: Agent moved DOWN_LEFT to location [x=6,y=1], randomly.
 Step 179: Agent moved UP_RIGHT to location [x=7,y=0], randomly.
 Step 180: Agent moved  LEFT to location [x=6,y=0], randomly.
 Step 181: Agent moved RIGHT to location [x=7,y=0], randomly.
 Step 182: Agent moved DOWN_LEFT to location [x=6,y=1], randomly.
 Step 183: Agent moved DOWN_LEFT to location [x=5,y=2], randomly.
 Step 184: Agent moved  LEFT to location [x=4,y=2], randomly.
 Step 185: Agent moved DOWN_LEFT to location [x=3,y=3], randomly.
 Step 186: Agent moved DOWN_LEFT to location [x=2,y=4], randomly.
 Step 187: Agent moved DOWN_LEFT to location [x=1,y=5], randomly.
 Step 188: Agent moved  LEFT to location [x=0,y=5], randomly.
 Step 189: Agent moved  DOWN to location [x=0,y=0], randomly.

>>> Agent Brain:
 ?  ?  ?  ?  ?  O  O  O 
 ?  ?  ?  ?  B  O  O  O 
 ?  ?  ?  B  O  O  O  O 
 ?  ?  ?  O  O  B  O  B 
 ?  ?  O  B  O  B  O  O 
 O  O  ?  ?  ?  ?  O  O 


>>> Agent Physical Path 2:

>>> Physical path 2, Time: 56.783000 s, Min radius: 0.500000 Total Steps: 169.
 Step   1: Agent moved  DOWN to location [x=2,y=1], based on policy.
 Step   2: Agent moved DOWN_LEFT to location [x=1,y=2], based on policy.
 Step   3: Agent moved  LEFT to location [x=0,y=2], based on policy.
 Step   4: Agent moved  DOWN to location [x=0,y=3], randomly.
 Step   5: Agent moved UP_RIGHT to location [x=1,y=2], randomly.
 Step   6: Agent moved    UP to location [x=1,y=1], based on policy.
 Step   7: Agent moved UP_LEFT to location [x=0,y=0], based on policy.
 Step   8: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step   9: Agent moved RIGHT to location [x=2,y=1], based on policy.
 Step  10: Agent moved RIGHT to location [x=3,y=1], based on policy.
 Step  11: Agent moved UP_RIGHT to location [x=4,y=0], based on policy.
 Step  12: Agent moved DOWN_RIGHT to location [x=5,y=1], randomly.
 Step  13: Agent moved  DOWN to location [x=5,y=2], based on policy.
 Step  14: Agent moved DOWN_LEFT to location [x=4,y=3], based on policy.
 Step  15: Agent moved  LEFT to location [x=3,y=3], based on policy.
 Step  16: Agent moved UP_LEFT to location [x=2,y=2], based on policy.
 Step  17: Agent moved UP_LEFT to location [x=1,y=1], based on policy.
 Step  18: Agent moved UP_LEFT to location [x=0,y=0], based on policy.
 Step  19: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step  20: Agent moved RIGHT to location [x=2,y=1], based on policy.
 Step  21: Agent moved RIGHT to location [x=3,y=1], based on policy.
 Step  22: Agent moved UP_RIGHT to location [x=4,y=0], based on policy.
 Step  23: Agent moved DOWN_RIGHT to location [x=5,y=1], randomly.
 Step  24: Agent moved  DOWN to location [x=5,y=2], based on policy.
 Step  25: Agent moved DOWN_LEFT to location [x=4,y=3], based on policy.
 Step  26: Agent moved  LEFT to location [x=3,y=3], based on policy.
 Step  27: Agent moved UP_LEFT to location [x=2,y=2], based on policy.
 Step  28: Agent moved UP_LEFT to location [x=1,y=1], based on policy.
 Step  29: Agent moved UP_LEFT to location [x=0,y=0], based on policy.
 Step  30: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step  31: Agent moved RIGHT to location [x=2,y=1], based on policy.
 Step  32: Agent moved UP_RIGHT to location [x=3,y=0], based on policy.
 Step  33: Agent moved RIGHT to location [x=4,y=0], randomly.
 Step  34: Agent moved DOWN_RIGHT to location [x=5,y=1], based on policy.
 Step  35: Agent moved  DOWN to location [x=5,y=2], based on policy.
 Step  36: Agent moved DOWN_LEFT to location [x=4,y=3], based on policy.
 Step  37: Agent moved  LEFT to location [x=3,y=3], based on policy.
 Step  38: Agent moved UP_LEFT to location [x=2,y=2], based on policy.
 Step  39: Agent moved    UP to location [x=2,y=1], based on policy.
 Step  40: Agent moved UP_LEFT to location [x=1,y=0], based on policy.
 Step  41: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step  42: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step  43: Agent moved RIGHT to location [x=2,y=1], based on policy.
 Step  44: Agent moved RIGHT to location [x=3,y=1], based on policy.
 Step  45: Agent moved UP_LEFT to location [x=2,y=0], randomly.
 Step  46: Agent moved  LEFT to location [x=1,y=0], based on policy.
 Step  47: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step  48: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step  49: Agent moved RIGHT to location [x=2,y=1], based on policy.
 Step  50: Agent moved UP_RIGHT to location [x=3,y=0], based on policy.
 Step  51: Agent moved DOWN_LEFT to location [x=2,y=1], randomly.
 Step  52: Agent moved  LEFT to location [x=1,y=1], based on policy.
 Step  53: Agent moved UP_LEFT to location [x=0,y=0], based on policy.
 Step  54: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step  55: Agent moved RIGHT to location [x=2,y=1], based on policy.
 Step  56: Agent moved UP_RIGHT to location [x=3,y=0], based on policy.
 Step  57: Agent moved  DOWN to location [x=3,y=1], randomly.
 Step  58: Agent moved DOWN_LEFT to location [x=2,y=2], based on policy.
 Step  59: Agent moved  LEFT to location [x=1,y=2], based on policy.
 Step  60: Agent moved  LEFT to location [x=0,y=2], based on policy.
 Step  61: Agent moved RIGHT to location [x=1,y=2], randomly.
 Step  62: Agent moved UP_RIGHT to location [x=2,y=1], based on policy.
 Step  63: Agent moved    UP to location [x=2,y=0], based on policy.
 Step  64: Agent moved DOWN_RIGHT to location [x=3,y=1], randomly.
 Step  65: Agent moved  LEFT to location [x=2,y=1], randomly.
 Step  66: Agent moved  LEFT to location [x=1,y=1], based on policy.
 Step  67: Agent moved RIGHT to location [x=2,y=1], randomly.
 Step  68: Agent moved RIGHT to location [x=3,y=1], based on policy.
 Step  69: Agent moved UP_RIGHT to location [x=4,y=0], based on policy.
 Step  70: Agent moved DOWN_RIGHT to location [x=5,y=1], randomly.
 Step  71: Agent moved RIGHT to location [x=6,y=1], based on policy.
 Step  72: Agent moved UP_RIGHT to location [x=7,y=0], based on policy.
 Step  73: Agent moved  DOWN to location [x=7,y=1], randomly.
 Step  74: Agent moved DOWN_LEFT to location [x=6,y=2], based on policy.
 Step  75: Agent moved  LEFT to location [x=5,y=2], based on policy.
 Step  76: Agent moved  LEFT to location [x=4,y=2], based on policy.
 Step  77: Agent moved DOWN_LEFT to location [x=3,y=3], based on policy.
 Step  78: Agent moved DOWN_LEFT to location [x=2,y=4], based on policy.
 Step  79: Agent moved  DOWN to location [x=2,y=5], based on policy.
 Step  80: Agent moved DOWN_RIGHT to location [x=6,y=2], based on policy.

>>> Agent Brain:
 O  O  O  O  O  ?  ?  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  ? 
 O  B  ?  O  O  ?  ?  ? 
 ?  B  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 


>>> Agent Physical Path 3:

>>> Physical path 3, Time: 23.051000 s, Min radius: 0.500000 Total Steps: 75.
 Step   1: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step   2: Agent moved RIGHT to location [x=2,y=0], based on policy.
 Step   3: Agent moved  DOWN to location [x=2,y=1], randomly.
 Step   4: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step   5: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   6: Agent moved    UP to location [x=2,y=2], randomly.
 Step   7: Agent moved    UP to location [x=2,y=1], based on policy.
 Step   8: Agent moved    UP to location [x=2,y=0], based on policy.
 Step   9: Agent moved  DOWN to location [x=2,y=1], randomly.
 Step  10: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step  11: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step  12: Agent moved    UP to location [x=2,y=2], randomly.
 Step  13: Agent moved    UP to location [x=2,y=1], based on policy.
 Step  14: Agent moved UP_LEFT to location [x=1,y=0], based on policy.
 Step  15: Agent moved DOWN_RIGHT to location [x=2,y=1], randomly.
 Step  16: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step  17: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step  18: Agent moved UP_LEFT to location [x=1,y=2], randomly.
 Step  19: Agent moved  LEFT to location [x=0,y=2], based on policy.
 Step  20: Agent moved  DOWN to location [x=0,y=3], randomly.
 Step  21: Agent moved  DOWN to location [x=0,y=4], based on policy.
 Step  22: Agent moved  DOWN to location [x=0,y=5], based on policy.
 Step  23: Agent moved  DOWN to location [x=5,y=1], based on policy.

>>> Agent Brain:
 2  O  O  ?  ?  ?  ?  ? 
 B  ?  O  ?
