
>>> Values:
 Random Seed Value = 39066
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is 1 at location [2, 0]
 Goal is W

>>> Input Maze:
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 69.217000 s, Min radius: 0.333333 Total Steps: 407.
 Step 139: Agent moved UP_RIGHT to location [x=7,y=0], randomly.
 Step 140: Agent moved DOWN_LEFT to location [x=6,y=1], randomly.
 Step 141: Agent moved UP_RIGHT to location [x=7,y=0], randomly.
 Step 142: Agent moved  DOWN to location [x=7,y=1], randomly.
 Step 143: Agent moved UP_LEFT to location [x=6,y=0], randomly.
 Step 144: Agent moved DOWN_RIGHT to location [x=7,y=1], randomly.
 Step 145: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step 146: Agent moved  DOWN to location [x=6,y=3], randomly.
 Step 147: Agent moved UP_LEFT to location [x=5,y=2], randomly.
 Step 148: Agent moved RIGHT to location [x=6,y=2], randomly.
 Step 149: Agent moved  LEFT to location [x=5,y=2], randomly.
 Step 150: Agent moved DOWN_RIGHT to location [x=6,y=3], randomly.
 Step 151: Agent moved UP_RIGHT to location [x=7,y=2], randomly.
 Step 152: Agent moved DOWN_LEFT to location [x=6,y=3], randomly.
 Step 153: Agent moved DOWN_RIGHT to location [x=7,y=4], randomly.
 Step 154: Agent moved  DOWN to location [x=7,y=5], randomly.
 Step 155: Agent moved    UP to location [x=7,y=4], randomly.
 Step 156: Agent moved UP_LEFT to location [x=6,y=3], randomly.
 Step 157: Agent moved DOWN_RIGHT to location [x=7,y=4], randomly.
 Step 158: Agent moved  LEFT to location [x=6,y=4], randomly.
 Step 159: Agent moved DOWN_LEFT to location [x=5,y=5], randomly.
 Step 160: Agent moved RIGHT to location [x=6,y=5], randomly.
 Step 161: Agent moved DOWN_LEFT to location [x=0,y=0], randomly.

>>> Agent Brain:
 ?  ?  1  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  ?  B  ?  B  O  O 
 ?  ?  ?  ?  ?  O  O  O 


>>> Agent Physical Path 2:

>>> Physical path 2, Time: 40.108000 s, Min radius: 0.333333 Total Steps: 148.
 Step   1: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step   2: Agent moved RIGHT to location [x=2,y=1], based on policy.
 Step   3: Agent moved RIGHT to location [x=3,y=1], based on policy.
 Step   4: Agent moved UP_RIGHT to location [x=4,y=0], based on policy.
 Step   5: Agent moved RIGHT to location [x=5,y=0], randomly.
 Step   6: Agent moved DOWN_RIGHT to location [x=6,y=1], randomly.
 Step   7: Agent moved RIGHT to location [x=7,y=1], based on policy.
 Step   8: Agent moved    UP to location [x=7,y=0], randomly.
 Step   9: Agent moved DOWN_LEFT to location [x=6,y=1], randomly.
 Step  10: Agent moved  LEFT to location [x=5,y=1], based on policy.
 Step  11: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step  12: Agent moved RIGHT to location [x=5,y=0], randomly.
 Step  13: Agent moved RIGHT to location [x=6,y=0], based on policy.
 Step  14: Agent moved RIGHT to location [x=7,y=0], based on policy.
 Step  15: Agent moved  DOWN to location [x=7,y=1], randomly.
 Step  16: Agent moved DOWN_LEFT to location [x=6,y=2], based on policy.
 Step  17: Agent moved  LEFT to location [x=5,y=2], based on policy.
 Step  18: Agent moved  LEFT to location [x=4,y=2], based on policy.
 Step  19: Agent moved UP_LEFT to location [x=3,y=1], based on policy.
 Step  20: Agent moved UP_LEFT to location [x=2,y=0], based on policy.
 Step  21: Agent moved DOWN_LEFT to location [x=1,y=1], randomly.
 Step  22: Agent moved DOWN_LEFT to location [x=0,y=2], based on policy.
 Step  23: Agent moved RIGHT to location [x=1,y=2], randomly.
 Step  24: Agent moved UP_RIGHT to location [x=2,y=1], based on policy.
 Step  25: Agent moved    UP to location [x=2,y=0], based on policy.
 Step  26: Agent moved  DOWN to location [x=2,y=1], randomly.
 Step  27: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step  28: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step  29: Agent moved  DOWN to location [x=2,y=4], randomly.
 Step  30: Agent moved DOWN_LEFT to location [x=1,y=5], based on policy.
 Step  31: Agent moved DOWN_LEFT to location [x=1,y=2], based on policy.

>>> Agent Brain:
 1  ?  O  ?  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  ? 
 ?  B  O  ?  ?  B  ?  B 
 ?  B  O  B  ?  B  ?  ? 
 ?  O  ?  ?  ?  ?  ?  ? 


>>> Agent Physical Path 3:

>>> Physical path 3, Time: 49.874000 s, Min radius: 0.500000 Total Steps: 139.
 Step   1: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step   2: Agent moved RIGHT to location [x=2,y=1], based on policy.
 Step   3: Agent moved RIGHT to location [x=3,y=1], based on policy.
 Step   4: Agent moved  LEFT to location [x=2,y=1], randomly.
 Step   5: Agent moved  LEFT to location [x=1,y=1], based on policy.
 Step   6: Agent moved UP_LEFT to location [x=0,y=0], based on policy.
 Step   7: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step   8: Agent moved RIGHT to location [x=2,y=1], based on policy.
 Step   9: Agent moved UP_RIGHT to location [x=3,y=0], based on policy.
 Step  10: Agent moved  LEFT to location [x=2,y=0], randomly.
 Step  11: Agent moved  LEFT to location [x=1,y=0], based on policy.
 Step  12: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step  13: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step  14: Agent moved RIGHT to location [x=2,y=0], based on policy.
 Step  15: Agent moved RIGHT to location [x=3,y=0], based on policy.
 Step  16: Agent moved RIGHT to location [x=4,y=0], based on policy.
 Step  17: Agent moved RIGHT to location [x=5,y=0], based on policy.
 Step  18: Agent moved RIGHT to location [x=6,y=0], based on policy.
 Step  19: Agent moved RIGHT to location [x=7,y=0], based on policy.
 Step  20: Agent moved  LEFT to location [x=6,y=0], randomly.
 Step  21: Agent moved  LEFT to location [x=5,y=0], based on policy.
 Step  22: Agent moved  LEFT to location [x=4,y=0], based on policy.
 Step  23: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step  24: Agent moved  LEFT to location [x=2,y=0], based on policy.
 Step  25: Agent moved  LEFT to location [x=1,y=0], based on policy.
 Step  26: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step  27: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step  28: Agent moved RIGHT to location [x=2,y=0], based on policy.
 Step  29: Agent moved RIGHT to location [x=3,y=0], based on policy.
 Step  30: Agent moved RIGHT to location [x=4,y=0], based on policy.
 Step  31: Agent moved RIGHT to location [x=5,y=0], based on policy.
 Step  32: Agent moved RIGHT to location [x=6,y=0], based on policy.
 Step  33: Agent moved RIGHT to location [x=7,y=0], based on policy.
 Step  34: Agent moved  DOWN to location [x=7,y=1], randomly.
 Step  35: Agent moved DOWN_LEFT to location [x=6,y=2], based on policy.
 Step  36: Agent moved  LEFT to location [x=5,y=2], based on policy.
 Step  37: Agent moved  LEFT to location [x=4,y=2], based on policy.
 Step  38: Agent moved UP_LEFT to location [x=3,y=1], based on policy.
 Step  39: Agent moved UP_LEFT to location [x=2,y=0], based on policy.
 Step  40: Agent moved  DOWN to location [x=2,y=1], randomly.
 Step  41: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step  42: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step  43: Agent moved UP_LEFT to location [x=1,y=2], randomly.
 Step  44: Agent moved  LEFT to location [x=0,y=2], based on policy.
 Step  45: Agent moved  DOWN to location [x=0,y=3], randomly.
 Step  46: Agent moved  DOWN to location [x=0,y=4], based on policy.
 Step  47: Agent moved  DOWN to location [x=0,y=5], based on policy.
 Step  48: Agent moved  DOWN to location [x=6,y=0], based on policy.

>>> Agent Brain:
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  ?  ?  O 
 O  O  O  B  O  O  O  ? 
 O  B  O  ?  ?  B  ?  B 
 O  B  ?  B  ?  B  ?  ? 
 O  ?  ?  ?  ?  ?  ?  ? 


>>> Agent Physical Path 4:

>>> Physical path 4, Time: 58.906000 s, Min radius: 0.333333 Total Steps: 106.
 Step   1: Agent moved  DOWN to location [x=2,y=1], based on policy.
 Step   2: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step   3: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   4: Agent moved UP_LEFT to location [x=1,y=2], randomly.
 Step   5: Agent moved  LEFT to location [x=0,y=2], based on policy.
 Step   6: Agent moved RIGHT to location [x=1,y=2], randomly.
 Step   7: Agent moved UP_RIGHT to location [x=2,y=1], based on policy.
 Step   8: Agent moved    UP to location [x=2,y=0], based on policy.
 Step   9: Agent moved  LEFT to location [x=1,y=0], randomly.
 Step  10: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step  11: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step  12: Agent moved RIGHT to location [x=2,y=1], based on policy.
 Step  13: Agent moved UP_RIGHT to location [x=3,y=0], based on policy.
 Step  14: Agent moved  DOWN to location [x=3,y=1], randomly.
 Step  15: Agent moved DOWN_RIGHT to location [x=4,y=2], based on policy.
 Step  16: Agent moved RIGHT to location [x=5,y=2], based on policy.
 Step  17: Agent moved UP_RIGHT to location [x=6,y=1], based on policy.
 Step  18: Agent moved UP_RIGHT to location [x=7,y=0], based on policy.
 Step  19: Agent moved DOWN_LEFT to location [x=6,y=1], randomly.
 Step  20: Agent moved  LEFT to location [x=5,y=1], based on policy.
 Step  21: Agent moved DOWN_RIGHT to location [x=6,y=2], randomly.
 Step  22: Agent moved RIGHT to location [x=7,y=2], based on policy.
 Step  23: Agent moved    UP to location [x=7,y=1], randomly.
 Step  24: Agent moved    UP to location [x=7,y=0], based on policy.
 Step  25: Agent moved  LEFT to location [x=6,y=0], randomly.
 Step  26: Agent moved  DOWN to location [x=6,y=1], randomly.
 Step  27: Agent moved DOWN_LEFT to location [x=5,y=2], based on policy.
 Step  28: Agent moved  LEFT to location [x=4,y=2], based on policy.
 Step  29: Agent moved UP_LEFT to location [x=3,y=1], based on policy.
 Step  30: Agent moved UP_LEFT to location [x=2,y=0], based on policy.
 Step  31: Agent moved DOWN_RIGHT to location [x=3,y=1], randomly.
 Step  32: Agent moved  LEFT to location [x=2,y=1], randomly.
 Step  33: Agent moved  LEFT to location [x=1,y=1], based on policy.
 Step  34: Agent moved UP_LEFT to location [x=0,y=0], based on policy.
 Step  35: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step  36: Agent moved RIGHT to location [x=2,y=1], based on policy.
 Step  37: Agent moved UP_RIGHT to location [x=3,y=0], based on policy.
 Step  38: Agent moved RIGHT to location [x=4,y=0], randomly.
 Step  39: Agent moved DOWN_LEFT to location [x=3,y=1], randomly.
 Step  40: Agent moved  LEFT to location [x=2,y=1], based on policy.
 Step  41: Agent moved UP_LEFT to location [x=1,y=0], based on policy.
 Step  42: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step  43: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step  44: Agent moved RIGHT to location [x=2,y=1], based on policy.
 Step  45: Agent moved UP_RIGHT to location [x=3,y=0], based on policy.
 Step  46: Agent moved RIGHT to location [x=4,y=0], randomly.
 Step  47: Agent moved RIGHT to location [x=5,y=0], based on policy.
 Step  48: Agent moved RIGHT to location [x=6,y=0], based on policy.
 Step  49: Agent moved RIGHT to location [x=7,y=0], based on policy.
 Step  50: Agent moved  DOWN to location [x=7,y=1], randomly.
 Step  51: Agent moved DOWN_LEFT to location [x=6,y=2], based on policy.
 Step  52: Agent moved  LEFT to location [x=5,y=2], based on policy.
 Step  53: Agent moved  LEFT to location [x=4,y=2], based on policy.
 Step  54: Agent moved UP_LEFT to location [x=3,y=1], based on policy.
 Step  55: Agent moved UP_LEFT to location [x=2,y=0], based on policy.
 Step  56: Agent moved DOWN_LEFT to location [x=1,y=1], randomly.
 Step  57: Agent moved DOWN_LEFT to location [x=0,y=2], based on policy.
 Step  58: Agent moved  DOWN to location [x=0,y=3], randomly.
 Step  59: Agent moved  DOWN to location [x=0,y=4], based on policy.
 Step  60: Agent moved  DOWN to location [x=0,y=5], based on policy.
 Step  61: Agent moved  DOWN to location [x=7,y=1], based on policy.

>>> Agent Brain:
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  ?  ?  B  ?  B 
 O  B  ?  B  ?  B  ?  ? 
 O  ?  ?  ?  ?  ?  ?  ? 


>>> Agent Physical Path 5:

>>> Physical path 5, Time: 137.452000 s, Min radius: 0.333333 Total Steps: 244.
 Step   1: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step   2: Agent moved RIGHT to location [x=2,y=1], based on policy.
 Step   3: Agent moved UP_RIGHT to location [x=3,y=0], based on policy.
 Step   4: Agent moved  DOWN to location [x=3,y=1], randomly.
 Step   5: Agent moved DOWN_RIGHT to location [x=4,y=2], based on policy.
 Step   6: Agent moved RIGHT to location [x=5,y=2], based on policy.
 Step   7: Agent moved UP_RIGHT to location [x=6,y=1], based on policy.
 Step   8: Agent moved    UP to location [x=6,y=0], based on policy.
 Step   9: Agent moved  DOWN to location [x=6,y=1], randomly.
 Step  10: Agent moved DOWN_LEFT to location [x=5,y=2], based on policy.
 Step  11: Agent moved  LEFT to location [x=4,y=2], based on policy.
 Step  12: Agent moved UP_LEFT to location [x=3,y=1], based on policy.
 Step  13: Agent moved UP_LEFT to location [x=2,y=0], based on policy.
 Step  14: Agent moved DOWN_LEFT to location [x=1,y=1], randomly.
 Step  15: Agent moved DOWN_LEFT to location [x=0,y=2], based on policy.
 Step  16: Agent moved UP_RIGHT to location [x=1,y=1], randomly.
 Step  17: Agent moved    UP to location [x=1,y=0], based on policy.
 Step  18: Agent moved  DOWN to location [x=1,y=1], randomly.
 Step  19: Agent moved DOWN_RIGHT to location [x=2,y=2], based on policy.
 Step  20: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step  21: Agent moved UP_LEFT to location [x=1,y=2], randomly.
 Step  22: Agent moved  LEFT to location [x=0,y=2], based on policy.
 Step  23: Agent moved UP_RIGHT to location [x=1,y=1], randomly.
 Step  24: Agent moved    UP to location [x=1,y=0], based on policy.
 Step  25: Agent moved RIGHT to location [x=2,y=0], randomly.
 Step  26: Agent moved RIGHT to location [x=3,y=0], based on policy.
 Step  27: Agent moved RIGHT to location [x=4,y=0], based on policy.
 Step  28: Agent moved RIGHT to location [x=5,y=0], based on policy.
 Step  29: Agent moved RIGHT to location [x=6,y=0], based on policy.
 Step  30: Agent moved RIGHT to location [x=7,y=0], based on policy.
 Step  31: Agent moved  DOWN to location [x=7,y=1], randomly.
 Step  32: Agent moved DOWN_LEFT to location [x=6,y=2], based on policy.
 Step  33: Agent moved  LEFT to location [x=5,y=2], based on policy.
 Step  34: Agent moved  LEFT to location [x=4,y=2], based on policy.
 Step  35: Agent moved UP_LEFT to location [x=3,y=1], based on policy.
 Step  36: Agent moved UP_LEFT to location [x=2,y=0], based on policy.
 Step  37: Agent moved  LEFT to location [x=1,y=0], randomly.
 Step  38: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step  39: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step  40: Agent moved RIGHT to location [x=2,y=1], based on policy.
 Step  41: Agent moved UP_RIGHT to location [x=3,y=0], based on policy.
 Step  42: Agent moved  LEFT to location [x=2,y=0], randomly.
 Step  43: Agent moved  LEFT to location [x=1,y=0], based on policy.
 Step  44: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step  45: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step  46: Agent moved RIGHT to location [x=2,y=0], based on policy.
 Step  47: Agent moved RIGHT to location [x=3,y=0], based on policy.
 Step  48: Agent moved RIGHT to location [x=4,y=0], based on policy.
 Step  49: Agent moved RIGHT to location [x=5,y=0], based on policy.
 Step  50: Agent moved RIGHT to location [x=6,y=0], based on policy.
 Step  51: Agent moved RIGHT to location [x=7,y=0], based on policy.
 Step  52: Agent moved  LEFT to location [x=6,y=0], randomly.
 Step  53: Agent moved  LEFT to location [x=5,y=0], based on policy.
 Step  54: Agent moved  LEFT to location [x=4,y=0], based on policy.
 Step  55: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step  56: Agent moved  LEFT to location [x=2,y=0], based on policy.
 Step  57: Agent moved  LEFT to location [x=1,y=0], based on policy.
 Step  58: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step  59: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step  60: Agent moved RIGHT to location [x=2,y=0], based on policy.
 Step  61: Agent moved RIGHT to location [x=3,y=0], based on policy.
 Step  62: Agent moved RIGHT to location [x=4,y=0], based on policy.
 Step  63: Agent moved RIGHT to location [x=5,y=0], based on policy.
 Step  64: Agent moved RIGHT to location [x=6,y=0], based on policy.
 Step  65: Agent moved RIGHT to location [x=7,y=0], based on policy.
 Step  66: Agent moved  LEFT to location [x=6,y=0], randomly.
