
>>> Values:
 Random Seed Value = 36262
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is 1 at location [4, 0]
 Goal is H

>>> Input Maze:
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 0.096000 s, Min radius: 0.500000 Total Steps: 2654.
 Step 100: Agent moved  DOWN to location [x=2,y=11], randomly.
 Step 101: Agent moved    UP to location [x=2,y=10], randomly.
 Step 102: Agent moved DOWN_RIGHT to location [x=3,y=11], randomly.
 Step 103: Agent moved UP_RIGHT to location [x=4,y=10], randomly.
 Step 104: Agent moved DOWN_LEFT to location [x=3,y=11], randomly.
 Step 105: Agent moved RIGHT to location [x=4,y=11], randomly.
 Step 106: Agent moved RIGHT to location [x=5,y=11], randomly.
 Step 107: Agent moved UP_LEFT to location [x=4,y=10], randomly.
 Step 108: Agent moved UP_LEFT to location [x=3,y=9], randomly.
 Step 109: Agent moved DOWN_LEFT to location [x=2,y=10], randomly.
 Step 110: Agent moved DOWN_RIGHT to location [x=3,y=11], randomly.
 Step 111: Agent moved RIGHT to location [x=4,y=11], randomly.
 Step 112: Agent moved    UP to location [x=4,y=10], randomly.
 Step 113: Agent moved    UP to location [x=4,y=9], randomly.
 Step 114: Agent moved UP_RIGHT to location [x=5,y=8], randomly.
 Step 115: Agent moved DOWN_RIGHT to location [x=6,y=9], randomly.
 Step 116: Agent moved DOWN_RIGHT to location [x=7,y=10], randomly.
 Step 117: Agent moved  LEFT to location [x=6,y=10], randomly.
 Step 118: Agent moved RIGHT to location [x=7,y=10], randomly.
 Step 119: Agent moved DOWN_LEFT to location [x=6,y=11], randomly.

>>> Agent Brain:
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 ?  O  O  B  O  ?  O  O 
 ?  B  ?  O  ?  B  O  O 
 O  B  O  ?  ?  ?  ?  O 
 ?  O  O  ?  ?  ?  ?  ? 
 ?  ?  O  O  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  B  O  O  ?  ? 
 ?  B  O  O  O  B  O  B 
 ?  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 2:

>>> Physical path 2, Time: 0.236000 s, Min radius: 3.124811 Total Steps: 81.
 Step   1: Agent moved  DOWN to location [x=5,y=1], based on policy.
 Step   2: Agent moved  DOWN to location [x=5,y=2], based on policy.
 Step   3: Agent moved DOWN_RIGHT to location [x=6,y=3], based on policy.
 Step   4: Agent moved DOWN_RIGHT to location [x=7,y=4], based on policy.
 Step   5: Agent moved  LEFT to location [x=6,y=4], randomly.
 Step   6: Agent moved DOWN_LEFT to location [x=5,y=5], based on policy.
 Step   7: Agent moved  DOWN to location [x=5,y=6], based on policy.
 Step   8: Agent moved  DOWN to location [x=5,y=7], based on policy.
 Step   9: Agent moved  DOWN to location [x=5,y=8], based on policy.
 Step  10: Agent moved DOWN_RIGHT to location [x=6,y=9], based on policy.
 Step  11: Agent moved DOWN_RIGHT to location [x=7,y=10], based on policy.
 Step  12: Agent moved UP_LEFT to location [x=6,y=9], randomly.
 Step  13: Agent moved    UP to location [x=6,y=8], based on policy.
 Step  14: Agent moved UP_RIGHT to location [x=7,y=7], based on policy.
 Step  15: Agent moved DOWN_LEFT to location [x=6,y=8], randomly.
 Step  16: Agent moved  DOWN to location [x=6,y=9], based on policy.
 Step  17: Agent moved DOWN_RIGHT to location [x=7,y=10], based on policy.
 Step  18: Agent moved UP_LEFT to location [x=6,y=9], randomly.
 Step  19: Agent moved    UP to location [x=6,y=8], based on policy.
 Step  20: Agent moved UP_RIGHT to location [x=7,y=7], based on policy.
 Step  21: Agent moved DOWN_LEFT to location [x=6,y=8], randomly.
 Step  22: Agent moved  DOWN to location [x=6,y=9], based on policy.
 Step  23: Agent moved DOWN_RIGHT to location [x=7,y=10], based on policy.
 Step  24: Agent moved DOWN_LEFT to location [x=6,y=11], randomly.

>>> Agent Brain:
 ?  ?  ?  ?  ?  1  ?  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  ?  B  O  ? 
 ?  ?  ?  ?  ?  ?  O  O 
 ?  ?  ?  ?  ?  O  ?  B 
 ?  ?  ?  ?  ?  O  B  B 
 ?  ?  ?  ?  ?  O  B  J 
 ?  ?  ?  ?  ?  O  O  ? 
 ?  ?  ?  ?  ?  B  O  ? 
 ?  ?  ?  ?  ?  ?  ?  X 
 ?  ?  ?  ?  ?  ?  H  B 


>>> Agent Physical Path 4:

>>> Physical path 4, Time: 0.159000 s, Min radius: 9.186458 Total Steps: 41.
 Step   1: Agent moved  DOWN to location [x=6,y=1], based on policy.
 Step   2: Agent moved  DOWN to location [x=6,y=2], based on policy.
 Step   3: Agent moved DOWN_RIGHT to location [x=7,y=3], based on policy.
 Step   4: Agent moved  DOWN to location [x=7,y=4], based on policy.
 Step   5: Agent moved UP_LEFT to location [x=6,y=3], randomly.
 Step   6: Agent moved    UP to location [x=6,y=2], based on policy.
 Step   7: Agent moved UP_RIGHT to location [x=7,y=1], based on policy.
 Step   8: Agent moved  DOWN to location [x=7,y=2], randomly.
 Step   9: Agent moved  DOWN to location [x=7,y=3], based on policy.
 Step  10: Agent moved  DOWN to location [x=7,y=4], based on policy.
 Step  11: Agent moved  LEFT to location [x=6,y=4], randomly.
 Step  12: Agent moved DOWN_LEFT to location [x=5,y=5], based on policy.
 Step  13: Agent moved DOWN_LEFT to location [x=4,y=6], based on policy.
 Step  14: Agent moved  LEFT to location [x=3,y=6], based on policy.
 Step  15: Agent moved DOWN_LEFT to location [x=2,y=7], based on policy.
 Step  16: Agent moved DOWN_LEFT to location [x=1,y=8], based on policy.
 Step  17: Agent moved DOWN_LEFT to location [x=0,y=9], based on policy.
 Step  18: Agent moved  DOWN to location [x=0,y=10], based on policy.
 Step  19: Agent moved DOWN_RIGHT to location [x=1,y=11], based on policy.
 Step  20: Agent moved RIGHT to location [x=2,y=11], based on policy.
 Step  21: Agent moved RIGHT to location [x=3,y=11], based on policy.
 Step  22: Agent moved RIGHT to location [x=4,y=11], based on policy.
 Step  23: Agent moved RIGHT to location [x=5,y=11], based on policy.
 Step  24: Agent moved RIGHT to location [x=6,y=11], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  1  ? 
 ?  ?  ?  ?  ?  ?  O  O 
 ?  ?  ?  ?  ?  ?  O  O 
 ?  ?  ?  ?  ?  B  O  O 
 ?  ?  ?  ?  ?  ?  O  O 
 ?  ?  ?  ?  ?  O  ?  B 
 ?  ?  ?  O  O  ?  B  B 
 ?  ?  O  ?  B  ?  B  ? 
 ?  O  ?  ?  ?  ?  ?  ? 
 O  ?  ?  ?  ?  B  ?  ? 
 O  ?  ?  ?  ?  ?  ?  ? 
 ?  E  O  W  O  O  H  B 


>>> Agent Physical Path 5:

>>> Physical path 5, Time: 5.394000 s, Min radius: 0.333333 Total Steps: 64.
 Step   1: Agent moved  DOWN to location [x=2,y=1], based on policy.
 Step   2: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step   3: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   4: Agent moved    UP to location [x=2,y=2], randomly.
 Step   5: Agent moved UP_RIGHT to location [x=3,y=1], based on policy.
 Step   6: Agent moved    UP to location [x=3,y=0], based on policy.
 Step   7: Agent moved  LEFT to location [x=2,y=0], randomly.
 Step   8: Agent moved DOWN_LEFT to location [x=1,y=1], based on policy.
 Step   9: Agent moved  DOWN to location [x=1,y=2], based on policy.
 Step  10: Agent moved DOWN_RIGHT to location [x=2,y=3], based on policy.
 Step  11: Agent moved RIGHT to location [x=3,y=3], based on policy.
 Step  12: Agent moved UP_RIGHT to location [x=4,y=2], based on policy.
 Step  13: Agent moved RIGHT to location [x=5,y=2], based on policy.
 Step  14: Agent moved RIGHT to location [x=6,y=2], based on policy.
 Step  15: Agent moved DOWN_RIGHT to location [x=7,y=3], based on policy.
 Step  16: Agent moved    UP to location [x=7,y=2], randomly.
 Step  17: Agent moved    UP to location [x=7,y=1], based on policy.
 Step  18: Agent moved UP_LEFT to location [x=6,y=0], based on policy.
 Step  19: Agent moved  LEFT to location [x=5,y=0], based on policy.
 Step  20: Agent moved  LEFT to location [x=4,y=0], randomly.
 Step  21: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step  22: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step  23: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step  24: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step  25: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step  26: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step  27: Agent moved UP_RIGHT to location [x=6,y=1], based on policy.
 Step  28: Agent moved RIGHT to location [x=7,y=1], based on policy.
 Step  29: Agent moved  DOWN to location [x=7,y=2], randomly.
 Step  30: Agent moved  DOWN to location [x=7,y=3], based on policy.
 Step  31: Agent moved  DOWN to location [x=7,y=4], based on policy.
 Step  32: Agent moved DOWN_LEFT to location [x=6,y=5], randomly.
 Step  33: Agent moved  LEFT to location [x=5,y=5], based on policy.
 Step  34: Agent moved DOWN_LEFT to location [x=4,y=6], based on policy.
 Step  35: Agent moved DOWN_LEFT to location [x=3,y=7], based on policy.
 Step  36: Agent moved DOWN_LEFT to location [x=2,y=8], based on policy.
 Step  37: Agent moved  DOWN to location [x=2,y=9], based on policy.
 Step  38: Agent moved  DOWN to location [x=2,y=10], based on policy.
 Step  39: Agent moved DOWN_LEFT to location [x=1,y=11], based on policy.
 Step  40: Agent moved RIGHT to location [x=2,y=11], randomly.
 Step  41: Agent moved RIGHT to location [x=3,y=11], based on policy.
 Step  42: Agent moved RIGHT to location [x=4,y=11], based on policy.
 Step  43: Agent moved RIGHT to location [x=5,y=11], based on policy.
 Step  44: Agent moved RIGHT to location [x=6,y=11], based on policy.

>>> Agent Brain:
 ?  ?  O  O  O  O  O  ? 
 ?  O  O  O  B  ?  O  O 
 ?  O  O  ?  O  O  O  O 
 ?  ?  O  O  O  B  ?  O 
 ?  B  ?  B  ?  B  ?  O 
 ?  ?  ?  ?  ?  O  O  B 
 ?  ?  ?  ?  O  ?  B  B 
 ?  ?  ?  O  B  ?  B  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  B  ?  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  E  O  W  O  O  H  B 

>>> Process Time: 13.121000 s.
